% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
V -> 'migraba' # 5
V -> 'migrabais' # 5
V -> 'migraban' # 5
V -> 'migrabas' # 5
V -> 'migramos' # 5
V -> 'migramos' # 5
V -> 'migran' # 5
V -> 'migraremos' # 5
V -> 'migraron' # 5
V -> 'migrará' # 5
V -> 'migrarán' # 5
V -> 'migrarás' # 5
V -> 'migraré' # 5
V -> 'migraréis' # 5
V -> 'migras' # 5
V -> 'migraste' # 5
V -> 'migrasteis' # 5
V -> 'migro' # 5
V -> 'migrábamos' # 5
V -> 'migráis' # 5
V -> 'migré' # 5
V -> 'migró' # 5
V -> 'mima' # 0
V -> 'mimaba' # 0
V -> 'mimaba' # 0
V -> 'mimabais' # 0
V -> 'mimaban' # 0
V -> 'mimabas' # 0
V -> 'mimamos' # 0
V -> 'mimamos' # 0
V -> 'miman' # 0
V -> 'mimaremos' # 0
V -> 'mimaron' # 0
V -> 'mimará' # 0
V -> 'mimarán' # 0
V -> 'mimarás' # 0
V -> 'mimaré' # 0
V -> 'mimaréis' # 0
V -> 'mimas' # 0
V -> 'mimaste' # 0
V -> 'mimasteis' # 0
V -> 'mimo' # 0
V -> 'mimábamos' # 0
V -> 'mimáis' # 0
V -> 'mimé' # 0
V -> 'mimó' # 0
V -> 'mira' # 59
V -> 'mira' # 59
V -> 'miraba' # 59
V -> 'miraba' # 59
V -> 'miraba' # 59
V -> 'miraba' # 59
V -> 'mirabais' # 59
V -> 'mirabais' # 59
V -> 'miraban' # 59
V -> 'miraban' # 59
V -> 'mirabas' # 59
V -> 'mirabas' # 59
V -> 'miramos' # 59
V -> 'miramos' # 59
V -> 'miramos' # 59
V -> 'miramos' # 59
V -> 'miran' # 59
V -> 'miran' # 59
V -> 'miraremos' # 59
V -> 'miraremos' # 59
V -> 'miraron' # 59
V -> 'miraron' # 59
V -> 'mirará' # 59
V -> 'mirará' # 59
V -> 'mirarán' # 59
V -> 'mirarán' # 59
V -> 'mirarás' # 59
V -> 'mirarás' # 59
V -> 'miraré' # 59
V -> 'miraré' # 59
V -> 'miraréis' # 59
V -> 'miraréis' # 59
V -> 'miras' # 59
V -> 'miras' # 59
V -> 'miraste' # 59
V -> 'miraste' # 59
V -> 'mirasteis' # 59
V -> 'mirasteis' # 59
V -> 'miro' # 59
V -> 'miro' # 59
V -> 'mirábamos' # 59
V -> 'mirábamos' # 59
V -> 'miráis' # 59
V -> 'miráis' # 59
V -> 'miré' # 59
V -> 'miré' # 59
V -> 'miró' # 59
V -> 'miró' # 59
V -> 'mitiga' # 4
V -> 'mitigaba' # 4
V -> 'mitigaba' # 4
V -> 'mitigabais' # 4
V -> 'mitigaban' # 4
V -> 'mitigabas' # 4
V -> 'mitigamos' # 4
V -> 'mitigamos' # 4
V -> 'mitigan' # 4
V -> 'mitigaremos' # 4
V -> 'mitigaron' # 4
V -> 'mitigará' # 4
V -> 'mitigarán' # 4
V -> 'mitigarás' # 4
V -> 'mitigaré' # 4
V -> 'mitigaréis' # 4
V -> 'mitigas' # 4
V -> 'mitigaste' # 4
V -> 'mitigasteis' # 4
V -> 'mitigo' # 4
V -> 'mitigué' # 4
V -> 'mitigábamos' # 4
V -> 'mitigáis' # 4
V -> 'mitigó' # 4
V -> 'modela' # 18
V -> 'modelaba' # 18
V -> 'modelaba' # 18
V -> 'modelabais' # 18
V -> 'modelaban' # 18
V -> 'modelabas' # 18
V -> 'modelamos' # 18
V -> 'modelamos' # 18
V -> 'modelan' # 18
V -> 'modelaremos' # 18
V -> 'modelaron' # 18
V -> 'modelará' # 18
V -> 'modelarán' # 18
V -> 'modelarás' # 18
V -> 'modelaré' # 18
V -> 'modelaréis' # 18
V -> 'modelas' # 18
V -> 'modelaste' # 18
V -> 'modelasteis' # 18
V -> 'modelo' # 18
V -> 'modelábamos' # 18
V -> 'modeláis' # 18
V -> 'modelé' # 18
V -> 'modeló' # 18
V -> 'modera' # 4
V -> 'moderaba' # 4
V -> 'moderaba' # 4
V -> 'moderabais' # 4
V -> 'moderaban' # 4
V -> 'moderabas' # 4
V -> 'moderamos' # 4
V -> 'moderamos' # 4
V -> 'moderan' # 4
V -> 'moderaremos' # 4
V -> 'moderaron' # 4
V -> 'moderará' # 4
V -> 'moderarán' # 4
V -> 'moderarás' # 4
V -> 'moderaré' # 4
V -> 'moderaréis' # 4
V -> 'moderas' # 4
V -> 'moderaste' # 4
V -> 'moderasteis' # 4
V -> 'modero' # 4
V -> 'moderábamos' # 4
V -> 'moderáis' # 4
V -> 'moderé' # 4
V -> 'moderó' # 4
V -> 'modifica' # 35
V -> 'modificaba' # 35
V -> 'modificaba' # 35
V -> 'modificabais' # 35
V -> 'modificaban' # 35
V -> 'modificabas' # 35
V -> 'modificamos' # 35
V -> 'modificamos' # 35
V -> 'modifican' # 35
V -> 'modificaremos' # 35
V -> 'modificaron' # 35
V -> 'modificará' # 35
V -> 'modificarán' # 35
V -> 'modificarás' # 35
V -> 'modificaré' # 35
V -> 'modificaréis' # 35
V -> 'modificas' # 35
V -> 'modificaste' # 35
V -> 'modificasteis' # 35
V -> 'modifico' # 35
V -> 'modificábamos' # 35
V -> 'modificáis' # 35
V -> 'modificó' # 35
V -> 'modifiqué' # 35
V -> 'moja' # 2
V -> 'mojaba' # 2
V -> 'mojaba' # 2
V -> 'mojabais' # 2
V -> 'mojaban' # 2
V -> 'mojabas' # 2
V -> 'mojamos' # 2
V -> 'mojamos' # 2
V -> 'mojan' # 2
V -> 'mojaremos' # 2
V -> 'mojaron' # 2
V -> 'mojará' # 2
V -> 'mojarán' # 2
V -> 'mojarás' # 2
V -> 'mojaré' # 2
V -> 'mojaréis' # 2
V -> 'mojas' # 2
V -> 'mojaste' # 2
V -> 'mojasteis' # 2
V -> 'mojo' # 2
V -> 'mojábamos' # 2
V -> 'mojáis' # 2
V -> 'mojé' # 2
V -> 'mojó' # 2
V -> 'molemos' # 3
V -> 'moleremos' # 3
V -> 'molerá' # 3
V -> 'molerán' # 3
V -> 'molerás' # 3
V -> 'moleré' # 3
V -> 'moleréis' # 3
V -> 'molieron' # 3
V -> 'molimos' # 3
V -> 'moliste' # 3
V -> 'molisteis' # 3
V -> 'molió' # 3
V -> 'moléis' # 3
V -> 'molí' # 3
V -> 'molía' # 3
V -> 'molía' # 3
V -> 'molíais' # 3
V -> 'molíamos' # 3
V -> 'molían' # 3
V -> 'molías' # 3
V -> 'muele' # 3
V -> 'muelen' # 3
V -> 'mueles' # 3
V -> 'muelo' # 3
V -> 'molesta' # 15
V -> 'molesta' # 15
V -> 'molestaba' # 15
V -> 'molestaba' # 15
V -> 'molestaba' # 15
V -> 'molestaba' # 15
V -> 'molestabais' # 15
V -> 'molestabais' # 15
V -> 'molestaban' # 15
V -> 'molestaban' # 15
V -> 'molestabas' # 15
V -> 'molestabas' # 15
V -> 'molestamos' # 15
V -> 'molestamos' # 15
V -> 'molestamos' # 15
V -> 'molestamos' # 15
V -> 'molestan' # 15
V -> 'molestan' # 15
V -> 'molestaremos' # 15
V -> 'molestaremos' # 15
V -> 'molestaron' # 15
V -> 'molestaron' # 15
V -> 'molestará' # 15
V -> 'molestará' # 15
V -> 'molestarán' # 15
V -> 'molestarán' # 15
V -> 'molestarás' # 15
V -> 'molestarás' # 15
V -> 'molestaré' # 15
V -> 'molestaré' # 15
V -> 'molestaréis' # 15
V -> 'molestaréis' # 15
V -> 'molestas' # 15
V -> 'molestas' # 15
V -> 'molestaste' # 15
V -> 'molestaste' # 15
V -> 'molestasteis' # 15
V -> 'molestasteis' # 15
V -> 'molesto' # 15
V -> 'molesto' # 15
V -> 'molestábamos' # 15
V -> 'molestábamos' # 15
V -> 'molestáis' # 15
V -> 'molestáis' # 15
V -> 'molesté' # 15
V -> 'molesté' # 15
V -> 'molestó' # 15
V -> 'molestó' # 15
V -> 'monda' # 0
V -> 'mondaba' # 0
V -> 'mondaba' # 0
V -> 'mondabais' # 0
V -> 'mondaban' # 0
V -> 'mondabas' # 0
V -> 'mondamos' # 0
V -> 'mondamos' # 0
V -> 'mondan' # 0
V -> 'mondaremos' # 0
V -> 'mondaron' # 0
V -> 'mondará' # 0
V -> 'mondarán' # 0
V -> 'mondarás' # 0
V -> 'mondaré' # 0
V -> 'mondaréis' # 0
V -> 'mondas' # 0
V -> 'mondaste' # 0
V -> 'mondasteis' # 0
V -> 'mondo' # 0
V -> 'mondábamos' # 0
V -> 'mondáis' # 0
V -> 'mondé' # 0
V -> 'mondó' # 0
V -> 'mora' # 5
V -> 'moraba' # 5
V -> 'moraba' # 5
V -> 'morabais' # 5
V -> 'moraban' # 5
V -> 'morabas' # 5
V -> 'moramos' # 5
V -> 'moramos' # 5
V -> 'moran' # 5
V -> 'moraremos' # 5
V -> 'moraron' # 5
V -> 'morará' # 5
V -> 'morarán' # 5
V -> 'morarás' # 5
V -> 'moraré' # 5
V -> 'moraréis' # 5
V -> 'moras' # 5
V -> 'moraste' # 5
V -> 'morasteis' # 5
V -> 'moro' # 5
V -> 'morábamos' # 5
V -> 'moráis' # 5
V -> 'moré' # 5
V -> 'moró' # 5
V -> 'mordemos' # 15
V -> 'morderemos' # 15
V -> 'morderá' # 15
V -> 'morderán' # 15
V -> 'morderás' # 15
V -> 'morderé' # 15
V -> 'morderéis' # 15
V -> 'mordieron' # 15
V -> 'mordimos' # 15
V -> 'mordiste' # 15
V -> 'mordisteis' # 15
V -> 'mordió' # 15
V -> 'mordéis' # 15
V -> 'mordí' # 15
V -> 'mordía' # 15
V -> 'mordía' # 15
V -> 'mordíais' # 15
V -> 'mordíamos' # 15
V -> 'mordían' # 15
V -> 'mordías' # 15
V -> 'muerde' # 15
V -> 'muerden' # 15
V -> 'muerdes' # 15
V -> 'muerdo' # 15
V -> 'mordisquea' # 0
V -> 'mordisqueaba' # 0
V -> 'mordisqueaba' # 0
V -> 'mordisqueabais' # 0
V -> 'mordisqueaban' # 0
V -> 'mordisqueabas' # 0
V -> 'mordisqueamos' # 0
V -> 'mordisqueamos' # 0
V -> 'mordisquean' # 0
V -> 'mordisquearemos' # 0
V -> 'mordisquearon' # 0
V -> 'mordisqueará' # 0
V -> 'mordisquearán' # 0
V -> 'mordisquearás' # 0
V -> 'mordisquearé' # 0
V -> 'mordisquearéis' # 0
V -> 'mordisqueas' # 0
V -> 'mordisqueaste' # 0
V -> 'mordisqueasteis' # 0
V -> 'mordisqueo' # 0
V -> 'mordisqueábamos' # 0
V -> 'mordisqueáis' # 0
V -> 'mordisqueé' # 0
V -> 'mordisqueó' # 0
V -> 'morimos' # 76
V -> 'morimos' # 76
V -> 'morimos' # 76
V -> 'morimos' # 76
V -> 'moriremos' # 76
V -> 'moriremos' # 76
V -> 'morirá' # 76
V -> 'morirá' # 76
V -> 'morirán' # 76
V -> 'morirán' # 76
V -> 'morirás' # 76
V -> 'morirás' # 76
V -> 'moriré' # 76
V -> 'moriré' # 76
V -> 'moriréis' # 76
V -> 'moriréis' # 76
V -> 'moriste' # 76
V -> 'moriste' # 76
V -> 'moristeis' # 76
V -> 'moristeis' # 76
V -> 'morí' # 76
V -> 'morí' # 76
V -> 'moría' # 76
V -> 'moría' # 76
V -> 'moría' # 76
V -> 'moría' # 76
V -> 'moríais' # 76
V -> 'moríais' # 76
V -> 'moríamos' # 76
V -> 'moríamos' # 76
V -> 'morían' # 76
V -> 'morían' # 76
V -> 'morías' # 76
V -> 'morías' # 76
V -> 'morís' # 76
V -> 'morís' # 76
V -> 'muere' # 76
V -> 'muere' # 76
V -> 'mueren' # 76
V -> 'mueren' # 76
V -> 'mueres' # 76
V -> 'mueres' # 76
V -> 'muero' # 76
V -> 'muero' # 76
V -> 'murieron' # 76
V -> 'murieron' # 76
V -> 'murió' # 76
V -> 'murió' # 76
V -> 'moteja' # 0
V -> 'motejaba' # 0
V -> 'motejaba' # 0
V -> 'motejabais' # 0
V -> 'motejaban' # 0
V -> 'motejabas' # 0
V -> 'motejamos' # 0
V -> 'motejamos' # 0
V -> 'motejan' # 0
V -> 'motejaremos' # 0
V -> 'motejaron' # 0
V -> 'motejará' # 0
V -> 'motejarán' # 0
V -> 'motejarás' # 0
V -> 'motejaré' # 0
V -> 'motejaréis' # 0
V -> 'motejas' # 0
V -> 'motejaste' # 0
V -> 'motejasteis' # 0
V -> 'motejo' # 0
V -> 'motejábamos' # 0
V -> 'motejáis' # 0
V -> 'motejé' # 0
V -> 'motejó' # 0
V -> 'movemos' # 17
V -> 'movemos' # 17
V -> 'moveremos' # 17
V -> 'moveremos' # 17
V -> 'moverá' # 17
V -> 'moverá' # 17
V -> 'moverán' # 17
V -> 'moverán' # 17
V -> 'moverás' # 17
V -> 'moverás' # 17
V -> 'moveré' # 17
V -> 'moveré' # 17
V -> 'moveréis' # 17
V -> 'moveréis' # 17
V -> 'movieron' # 17
V -> 'movieron' # 17
V -> 'movimos' # 17
V -> 'movimos' # 17
V -> 'moviste' # 17
V -> 'moviste' # 17
V -> 'movisteis' # 17
V -> 'movisteis' # 17
V -> 'movió' # 17
V -> 'movió' # 17
V -> 'movéis' # 17
V -> 'movéis' # 17
V -> 'moví' # 17
V -> 'moví' # 17
V -> 'movía' # 17
V -> 'movía' # 17
V -> 'movía' # 17
V -> 'movía' # 17
V -> 'movíais' # 17
V -> 'movíais' # 17
V -> 'movíamos' # 17
V -> 'movíamos' # 17
V -> 'movían' # 17
V -> 'movían' # 17
V -> 'movías' # 17
V -> 'movías' # 17
V -> 'mueve' # 17
V -> 'mueve' # 17
V -> 'mueven' # 17
V -> 'mueven' # 17
V -> 'mueves' # 17
V -> 'mueves' # 17
V -> 'muevo' # 17
V -> 'muevo' # 17
V -> 'movilicé' # 25
V -> 'movilicé' # 25
V -> 'moviliza' # 25
V -> 'moviliza' # 25
V -> 'movilizaba' # 25
V -> 'movilizaba' # 25
V -> 'movilizaba' # 25
V -> 'movilizaba' # 25
V -> 'movilizabais' # 25
V -> 'movilizabais' # 25
V -> 'movilizaban' # 25
V -> 'movilizaban' # 25
V -> 'movilizabas' # 25
V -> 'movilizabas' # 25
V -> 'movilizamos' # 25
V -> 'movilizamos' # 25
V -> 'movilizamos' # 25
V -> 'movilizamos' # 25
V -> 'movilizan' # 25
V -> 'movilizan' # 25
V -> 'movilizaremos' # 25
V -> 'movilizaremos' # 25
V -> 'movilizaron' # 25
V -> 'movilizaron' # 25
V -> 'movilizará' # 25
V -> 'movilizará' # 25
V -> 'movilizarán' # 25
V -> 'movilizarán' # 25
V -> 'movilizarás' # 25
V -> 'movilizarás' # 25
V -> 'movilizaré' # 25
V -> 'movilizaré' # 25
V -> 'movilizaréis' # 25
V -> 'movilizaréis' # 25
V -> 'movilizas' # 25
V -> 'movilizas' # 25
V -> 'movilizaste' # 25
V -> 'movilizaste' # 25
V -> 'movilizasteis' # 25
V -> 'movilizasteis' # 25
V -> 'movilizo' # 25
V -> 'movilizo' # 25
V -> 'movilizábamos' # 25
V -> 'movilizábamos' # 25
V -> 'movilizáis' # 25
V -> 'movilizáis' # 25
V -> 'movilizó' # 25
V -> 'movilizó' # 25
V -> 'muda' # 13
V -> 'muda' # 13
V -> 'mudaba' # 13
V -> 'mudaba' # 13
V -> 'mudaba' # 13
V -> 'mudaba' # 13
V -> 'mudabais' # 13
V -> 'mudabais' # 13
V -> 'mudaban' # 13
V -> 'mudaban' # 13
V -> 'mudabas' # 13
V -> 'mudabas' # 13
V -> 'mudamos' # 13
V -> 'mudamos' # 13
V -> 'mudamos' # 13
V -> 'mudamos' # 13
V -> 'mudan' # 13
V -> 'mudan' # 13
V -> 'mudaremos' # 13
V -> 'mudaremos' # 13
V -> 'mudaron' # 13
V -> 'mudaron' # 13
V -> 'mudará' # 13
V -> 'mudará' # 13
V -> 'mudarán' # 13
V -> 'mudarán' # 13
V -> 'mudarás' # 13
V -> 'mudarás' # 13
V -> 'mudaré' # 13
V -> 'mudaré' # 13
V -> 'mudaréis' # 13
V -> 'mudaréis' # 13
V -> 'mudas' # 13
V -> 'mudas' # 13
V -> 'mudaste' # 13
V -> 'mudaste' # 13
V -> 'mudasteis' # 13
V -> 'mudasteis' # 13
V -> 'mudo' # 13
V -> 'mudo' # 13
V -> 'mudábamos' # 13
V -> 'mudábamos' # 13
V -> 'mudáis' # 13
V -> 'mudáis' # 13
V -> 'mudé' # 13
V -> 'mudé' # 13
V -> 'mudó' # 13
V -> 'mudó' # 13
V -> 'muge' # 0
V -> 'mugen' # 0
V -> 'muges' # 0
V -> 'mugieron' # 0
V -> 'mugimos' # 0
V -> 'mugimos' # 0
V -> 'mugiremos' # 0
V -> 'mugirá' # 0
V -> 'mugirán' # 0
V -> 'mugirás' # 0
V -> 'mugiré' # 0
V -> 'mugiréis' # 0
V -> 'mugiste' # 0
V -> 'mugisteis' # 0
V -> 'mugió' # 0
V -> 'mugí' # 0
V -> 'mugía' # 0
V -> 'mugía' # 0
V -> 'mugíais' # 0
V -> 'mugíamos' # 0
V -> 'mugían' # 0
V -> 'mugías' # 0
V -> 'mugís' # 0
V -> 'mujo' # 0
V -> 'multiplica' # 2
V -> 'multiplica' # 2
V -> 'multiplicaba' # 2
V -> 'multiplicaba' # 2
V -> 'multiplicaba' # 2
V -> 'multiplicaba' # 2
V -> 'multiplicabais' # 2
V -> 'multiplicabais' # 2
V -> 'multiplicaban' # 2
V -> 'multiplicaban' # 2
V -> 'multiplicabas' # 2
V -> 'multiplicabas' # 2
V -> 'multiplicamos' # 2
V -> 'multiplicamos' # 2
V -> 'multiplicamos' # 2
V -> 'multiplicamos' # 2
V -> 'multiplican' # 2
V -> 'multiplican' # 2
V -> 'multiplicaremos' # 2
V -> 'multiplicaremos' # 2
V -> 'multiplicaron' # 2
V -> 'multiplicaron' # 2
V -> 'multiplicará' # 2
V -> 'multiplicará' # 2
V -> 'multiplicarán' # 2
V -> 'multiplicarán' # 2
V -> 'multiplicarás' # 2
V -> 'multiplicarás' # 2
V -> 'multiplicaré' # 2
V -> 'multiplicaré' # 2
V -> 'multiplicaréis' # 2
V -> 'multiplicaréis' # 2
V -> 'multiplicas' # 2
V -> 'multiplicas' # 2
V -> 'multiplicaste' # 2
V -> 'multiplicaste' # 2
V -> 'multiplicasteis' # 2
V -> 'multiplicasteis' # 2
V -> 'multiplico' # 2
V -> 'multiplico' # 2
V -> 'multiplicábamos' # 2
V -> 'multiplicábamos' # 2
V -> 'multiplicáis' # 2
V -> 'multiplicáis' # 2
V -> 'multiplicó' # 2
V -> 'multiplicó' # 2
V -> 'multipliqué' # 2
V -> 'multipliqué' # 2
V -> 'murmura' # 1
V -> 'murmuraba' # 1
V -> 'murmuraba' # 1
V -> 'murmurabais' # 1
V -> 'murmuraban' # 1
V -> 'murmurabas' # 1
V -> 'murmuramos' # 1
V -> 'murmuramos' # 1
V -> 'murmuran' # 1
V -> 'murmuraremos' # 1
V -> 'murmuraron' # 1
V -> 'murmurará' # 1
V -> 'murmurarán' # 1
V -> 'murmurarás' # 1
V -> 'murmuraré' # 1
V -> 'murmuraréis' # 1
V -> 'murmuras' # 1
V -> 'murmuraste' # 1
V -> 'murmurasteis' # 1
V -> 'murmuro' # 1
V -> 'murmurábamos' # 1
V -> 'murmuráis' # 1
V -> 'murmuré' # 1
V -> 'murmuró' # 1
V -> 'nace' # 70
V -> 'nacemos' # 70
V -> 'nacen' # 70
V -> 'naceremos' # 70
V -> 'nacerá' # 70
V -> 'nacerán' # 70
V -> 'nacerás' # 70
V -> 'naceré' # 70
V -> 'naceréis' # 70
V -> 'naces' # 70
V -> 'nacieron' # 70
V -> 'nacimos' # 70
V -> 'naciste' # 70
V -> 'nacisteis' # 70
V -> 'nació' # 70
V -> 'nacéis' # 70
V -> 'nací' # 70
V -> 'nacía' # 70
V -> 'nacía' # 70
V -> 'nacíais' # 70
V -> 'nacíamos' # 70
V -> 'nacían' # 70
V -> 'nacías' # 70
V -> 'nazco' # 70
V -> 'nacionalicé' # 0
V -> 'nacionaliza' # 0
V -> 'nacionalizaba' # 0
V -> 'nacionalizaba' # 0
V -> 'nacionalizabais' # 0
V -> 'nacionalizaban' # 0
V -> 'nacionalizabas' # 0
V -> 'nacionalizamos' # 0
V -> 'nacionalizamos' # 0
V -> 'nacionalizan' # 0
V -> 'nacionalizaremos' # 0
V -> 'nacionalizaron' # 0
V -> 'nacionalizará' # 0
V -> 'nacionalizarán' # 0
V -> 'nacionalizarás' # 0
V -> 'nacionalizaré' # 0
V -> 'nacionalizaréis' # 0
V -> 'nacionalizas' # 0
V -> 'nacionalizaste' # 0
V -> 'nacionalizasteis' # 0
V -> 'nacionalizo' # 0
V -> 'nacionalizábamos' # 0
V -> 'nacionalizáis' # 0
V -> 'nacionalizó' # 0
V -> 'nada' # 69
V -> 'nadaba' # 69
V -> 'nadaba' # 69
V -> 'nadabais' # 69
V -> 'nadaban' # 69
V -> 'nadabas' # 69
V -> 'nadamos' # 69
V -> 'nadamos' # 69
V -> 'nadan' # 69
V -> 'nadaremos' # 69
V -> 'nadaron' # 69
V -> 'nadará' # 69
V -> 'nadarán' # 69
V -> 'nadarás' # 69
V -> 'nadaré' # 69
V -> 'nadaréis' # 69
V -> 'nadas' # 69
V -> 'nadaste' # 69
V -> 'nadasteis' # 69
V -> 'nado' # 69
V -> 'nadábamos' # 69
V -> 'nadáis' # 69
V -> 'nadé' # 69
V -> 'nadó' # 69
V -> 'narcoticé' # 0
V -> 'narcotiza' # 0
V -> 'narcotizaba' # 0
V -> 'narcotizaba' # 0
V -> 'narcotizabais' # 0
V -> 'narcotizaban' # 0
V -> 'narcotizabas' # 0
V -> 'narcotizamos' # 0
V -> 'narcotizamos' # 0
V -> 'narcotizan' # 0
V -> 'narcotizaremos' # 0
V -> 'narcotizaron' # 0
V -> 'narcotizará' # 0
V -> 'narcotizarán' # 0
V -> 'narcotizarás' # 0
V -> 'narcotizaré' # 0
V -> 'narcotizaréis' # 0
V -> 'narcotizas' # 0
V -> 'narcotizaste' # 0
V -> 'narcotizasteis' # 0
V -> 'narcotizo' # 0
V -> 'narcotizábamos' # 0
V -> 'narcotizáis' # 0
V -> 'narcotizó' # 0
V -> 'narra' # 3
V -> 'narraba' # 3
V -> 'narraba' # 3
V -> 'narrabais' # 3
V -> 'narraban' # 3
V -> 'narrabas' # 3
V -> 'narramos' # 3
V -> 'narramos' # 3
V -> 'narran' # 3
V -> 'narraremos' # 3
V -> 'narraron' # 3
V -> 'narrará' # 3
V -> 'narrarán' # 3
V -> 'narrarás' # 3
V -> 'narraré' # 3
V -> 'narraréis' # 3
V -> 'narras' # 3
V -> 'narraste' # 3
V -> 'narrasteis' # 3
V -> 'narro' # 3
V -> 'narrábamos' # 3
V -> 'narráis' # 3
V -> 'narré' # 3
V -> 'narró' # 3
V -> 'nasalicé' # 0
V -> 'nasaliza' # 0
V -> 'nasalizaba' # 0
V -> 'nasalizaba' # 0
V -> 'nasalizabais' # 0
V -> 'nasalizaban' # 0
V -> 'nasalizabas' # 0
V -> 'nasalizamos' # 0
V -> 'nasalizamos' # 0
V -> 'nasalizan' # 0
V -> 'nasalizaremos' # 0
V -> 'nasalizaron' # 0
V -> 'nasalizará' # 0
V -> 'nasalizarán' # 0
V -> 'nasalizarás' # 0
V -> 'nasalizaré' # 0
V -> 'nasalizaréis' # 0
V -> 'nasalizas' # 0
V -> 'nasalizaste' # 0
V -> 'nasalizasteis' # 0
V -> 'nasalizo' # 0
V -> 'nasalizábamos' # 0
V -> 'nasalizáis' # 0
V -> 'nasalizó' # 0
V -> 'naufraga' # 0
V -> 'naufragaba' # 0
V -> 'naufragaba' # 0
V -> 'naufragabais' # 0
V -> 'naufragaban' # 0
V -> 'naufragabas' # 0
V -> 'naufragamos' # 0
V -> 'naufragamos' # 0
V -> 'naufragan' # 0
V -> 'naufragaremos' # 0
V -> 'naufragaron' # 0
V -> 'naufragará' # 0
V -> 'naufragarán' # 0
V -> 'naufragarás' # 0
V -> 'naufragaré' # 0
V -> 'naufragaréis' # 0
V -> 'naufragas' # 0
V -> 'naufragaste' # 0
V -> 'naufragasteis' # 0
V -> 'naufrago' # 0
V -> 'naufragué' # 0
V -> 'naufragábamos' # 0
V -> 'naufragáis' # 0
V -> 'naufragó' # 0
V -> 'necesita' # 84
V -> 'necesita' # 84
V -> 'necesitaba' # 84
V -> 'necesitaba' # 84
V -> 'necesitaba' # 84
V -> 'necesitaba' # 84
V -> 'necesitabais' # 84
V -> 'necesitabais' # 84
V -> 'necesitaban' # 84
V -> 'necesitaban' # 84
V -> 'necesitabas' # 84
V -> 'necesitabas' # 84
V -> 'necesitamos' # 84
V -> 'necesitamos' # 84
V -> 'necesitamos' # 84
V -> 'necesitamos' # 84
V -> 'necesitan' # 84
V -> 'necesitan' # 84
V -> 'necesitaremos' # 84
V -> 'necesitaremos' # 84
V -> 'necesitaron' # 84
V -> 'necesitaron' # 84
V -> 'necesitará' # 84
V -> 'necesitará' # 84
V -> 'necesitarán' # 84
V -> 'necesitarán' # 84
V -> 'necesitarás' # 84
V -> 'necesitarás' # 84
V -> 'necesitaré' # 84
V -> 'necesitaré' # 84
V -> 'necesitaréis' # 84
V -> 'necesitaréis' # 84
V -> 'necesitas' # 84
V -> 'necesitas' # 84
V -> 'necesitaste' # 84
V -> 'necesitaste' # 84
V -> 'necesitasteis' # 84
V -> 'necesitasteis' # 84
V -> 'necesito' # 84
V -> 'necesito' # 84
V -> 'necesitábamos' # 84
V -> 'necesitábamos' # 84
V -> 'necesitáis' # 84
V -> 'necesitáis' # 84
V -> 'necesité' # 84
V -> 'necesité' # 84
V -> 'necesitó' # 84
V -> 'necesitó' # 84
V -> 'negaba' # 46
V -> 'negaba' # 46
V -> 'negaba' # 46
V -> 'negaba' # 46
V -> 'negabais' # 46
V -> 'negabais' # 46
V -> 'negaban' # 46
V -> 'negaban' # 46
V -> 'negabas' # 46
V -> 'negabas' # 46
V -> 'negamos' # 46
V -> 'negamos' # 46
V -> 'negamos' # 46
V -> 'negamos' # 46
V -> 'negaremos' # 46
V -> 'negaremos' # 46
V -> 'negaron' # 46
V -> 'negaron' # 46
V -> 'negará' # 46
V -> 'negará' # 46
V -> 'negarán' # 46
V -> 'negarán' # 46
V -> 'negarás' # 46
V -> 'negarás' # 46
V -> 'negaré' # 46
V -> 'negaré' # 46
V -> 'negaréis' # 46
V -> 'negaréis' # 46
V -> 'negaste' # 46
V -> 'negaste' # 46
V -> 'negasteis' # 46
V -> 'negasteis' # 46
V -> 'negué' # 46
V -> 'negué' # 46
V -> 'negábamos' # 46
V -> 'negábamos' # 46
V -> 'negáis' # 46
V -> 'negáis' # 46
V -> 'negó' # 46
V -> 'negó' # 46
V -> 'niega' # 46
V -> 'niega' # 46
V -> 'niegan' # 46
V -> 'niegan' # 46
V -> 'niegas' # 46
V -> 'niegas' # 46
V -> 'niego' # 46
V -> 'niego' # 46
V -> 'negocia' # 40
V -> 'negociaba' # 40
V -> 'negociaba' # 40
V -> 'negociabais' # 40
V -> 'negociaban' # 40
V -> 'negociabas' # 40
V -> 'negociamos' # 40
V -> 'negociamos' # 40
V -> 'negocian' # 40
V -> 'negociaremos' # 40
V -> 'negociaron' # 40
V -> 'negociará' # 40
V -> 'negociarán' # 40
V -> 'negociarás' # 40
V -> 'negociaré' # 40
V -> 'negociaréis' # 40
V -> 'negocias' # 40
V -> 'negociaste' # 40
V -> 'negociasteis' # 40
V -> 'negocio' # 40
V -> 'negociábamos' # 40
V -> 'negociáis' # 40
V -> 'negocié' # 40
V -> 'negoció' # 40
V -> 'nombra' # 219
V -> 'nombraba' # 219
V -> 'nombraba' # 219
V -> 'nombrabais' # 219
V -> 'nombraban' # 219
V -> 'nombrabas' # 219
V -> 'nombramos' # 219
V -> 'nombramos' # 219
V -> 'nombran' # 219
V -> 'nombraremos' # 219
