% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pivoté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pivotó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'pizca'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'pizcaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'pizcaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'pizcabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'pizcaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'pizcabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'pizcamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'pizcamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'pizcan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'pizcaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'pizcaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'pizcará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'pizcarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'pizcarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'pizcaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'pizcaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'pizcaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'pizcaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'pizcaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'pizcaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'pizcarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'pizcarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'pizcas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'pizcaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'pizcasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'pizco'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'pizcábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'pizcáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pizcó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pizqué'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'piábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'piáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'pié'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'piñonea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'piñoneaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'piñoneaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'piñoneabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'piñoneaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'piñoneabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'piñoneamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'piñoneamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'piñonean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'piñonearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'piñonearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'piñoneará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'piñonearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'piñonearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'piñonearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'piñonearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'piñonearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'piñonearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'piñonearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'piñonearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'piñonearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'piñonearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'piñoneas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'piñoneaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'piñoneasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'piñoneo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'piñoneábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'piñoneáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'piñoneé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'piñoneó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'pió'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'place'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'placea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'placeaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'placeaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'placeabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'placeaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'placeabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'placeamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'placeamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'placean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'placearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'placearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'placeará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'placearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'placearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'placearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'placearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'placearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'placearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'placearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'placearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'placearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'placearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'placeas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'placeaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'placeasteis'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'placemos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'placen'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'placeo'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'placeremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'placerá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'placerán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'placerás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'placeré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'placeréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'placería'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'placería'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'placeríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'placeríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'placerían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'placerías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'places'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'placeábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'placeáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'placeé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'placeó'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'placieron'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'placimos'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'placiste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'placisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'plació'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'placéis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'plací'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'placía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'placía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'placíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'placíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'placían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'placías'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'plaga'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'plagaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'plagaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'plagabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'plagaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'plagabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'plagamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'plagamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'plagan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'plagaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'plagaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'plagará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'plagarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'plagarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'plagaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'plagaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'plagaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'plagaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'plagaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'plagaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'plagarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'plagarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'plagas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'plagaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'plagasteis'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'plagia'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'plagiaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'plagiaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'plagiabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'plagiaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'plagiabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'plagiamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'plagiamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'plagian'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'plagiaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'plagiaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'plagiará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'plagiarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'plagiarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'plagiaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'plagiaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'plagiaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'plagiaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'plagiaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'plagiaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'plagiarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'plagiarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'plagias'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'plagiaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'plagiasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'plagio'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'plagiábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'plagiáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'plagié'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'plagió'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'plago'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'plagué'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'plagábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'plagáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'plagó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'plancha'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'planchaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'planchaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'planchabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'planchaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'planchabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'planchamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'planchamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'planchan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'plancharemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'plancharon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'planchará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'plancharán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'plancharás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'plancharé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'plancharéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'plancharía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'plancharía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'plancharíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'plancharíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'plancharían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'plancharías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'planchas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'planchaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'planchasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'plancho'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'planchábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'plancháis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'planché'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'planchó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'planea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'planeaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'planeaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'planeabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'planeaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'planeabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'planeamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'planeamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'planean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'planearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'planearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'planeará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'planearán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'planearás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'planearé'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'planearéis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'planearía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'planearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'planearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'planearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'planearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'planearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'planeas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'planeaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'planeasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'planeo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'planeábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'planeáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'planeé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'planeó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'planifica'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'planificaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'planificaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'planificabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'planificaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'planificabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'planificamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'planificamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'planifican'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'planificaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'planificaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'planificará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'planificarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'planificarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'planificaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'planificaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'planificaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'planificaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'planificaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'planificaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'planificarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'planificarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'planificas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'planificaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'planificasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'planifico'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'planificábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'planificáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'planificó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'planifiqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'planta'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'plantaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'plantaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'plantabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'plantaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'plantabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'plantamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'plantamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'plantan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'plantaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'plantaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'plantará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'plantarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'plantarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'plantaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'plantaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'plantaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'plantaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'plantaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'plantaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'plantarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'plantarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'plantas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'plantaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'plantasteis'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'plantea'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'planteaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'planteaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'planteabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'planteaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'planteabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'planteamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'planteamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'plantean'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'plantearemos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'plantearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'planteará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'plantearán'
