% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'estropearíamos'
V -> 'estropearían'
V -> 'estropearías'
V -> 'estropeas'
V -> 'estropease'
V -> 'estropease'
V -> 'estropeaseis'
V -> 'estropeasen'
V -> 'estropeases'
V -> 'estropeaste'
V -> 'estropeasteis'
V -> 'estropee'
V -> 'estropee'
V -> 'estropee'
V -> 'estropeemos'
V -> 'estropeemos'
V -> 'estropeen'
V -> 'estropeen'
V -> 'estropees'
V -> 'estropeo'
V -> 'estropeábamos'
V -> 'estropeáis'
V -> 'estropeáramos'
V -> 'estropeáremos'
V -> 'estropeásemos'
V -> 'estropeé'
V -> 'estropeéis'
V -> 'estropeó'
V -> 'estropea'
V -> 'estropea'
V -> 'estropeaba'
V -> 'estropeaba'
V -> 'estropeabais'
V -> 'estropeaban'
V -> 'estropeabas'
V -> 'estropead'
V -> 'estropeada'
V -> 'estropeadas'
V -> 'estropeado'
V -> 'estropeados'
V -> 'estropeamos'
V -> 'estropeamos'
V -> 'estropean'
V -> 'estropeando'
V -> 'estropear'
V -> 'estropeara'
V -> 'estropeara'
V -> 'estropearais'
V -> 'estropearan'
V -> 'estropearas'
V -> 'estropeare'
V -> 'estropeare'
V -> 'estropeareis'
V -> 'estropearemos'
V -> 'estropearen'
V -> 'estropeares'
V -> 'estropearon'
V -> 'estropeará'
V -> 'estropearán'
V -> 'estropearás'
V -> 'estropearé'
V -> 'estropearéis'
V -> 'estropearía'
V -> 'estropearía'
V -> 'estropearíais'
V -> 'estropearíamos'
V -> 'estropearían'
V -> 'estropearías'
V -> 'estropeas'
V -> 'estropease'
V -> 'estropease'
V -> 'estropeaseis'
V -> 'estropeasen'
V -> 'estropeases'
V -> 'estropeaste'
V -> 'estropeasteis'
V -> 'estropee'
V -> 'estropee'
V -> 'estropee'
V -> 'estropeemos'
V -> 'estropeemos'
V -> 'estropeen'
V -> 'estropeen'
V -> 'estropees'
V -> 'estropeo'
V -> 'estropeábamos'
V -> 'estropeáis'
V -> 'estropeáramos'
V -> 'estropeáremos'
V -> 'estropeásemos'
V -> 'estropeé'
V -> 'estropeéis'
V -> 'estropeó'
V -> 'estropea'
V -> 'estropea'
V -> 'estropeaba'
V -> 'estropeaba'
V -> 'estropeabais'
V -> 'estropeaban'
V -> 'estropeabas'
V -> 'estropead'
V -> 'estropeada'
V -> 'estropeadas'
V -> 'estropeado'
V -> 'estropeados'
V -> 'estropeamos'
V -> 'estropeamos'
V -> 'estropean'
V -> 'estropeando'
V -> 'estropear'
V -> 'estropeara'
V -> 'estropeara'
V -> 'estropearais'
V -> 'estropearan'
V -> 'estropearas'
V -> 'estropeare'
V -> 'estropeare'
V -> 'estropeareis'
V -> 'estropearemos'
V -> 'estropearen'
V -> 'estropeares'
V -> 'estropearon'
V -> 'estropeará'
V -> 'estropearán'
V -> 'estropearás'
V -> 'estropearé'
V -> 'estropearéis'
V -> 'estropearía'
V -> 'estropearía'
V -> 'estropearíais'
V -> 'estropearíamos'
V -> 'estropearían'
V -> 'estropearías'
V -> 'estropeas'
V -> 'estropease'
V -> 'estropease'
V -> 'estropeaseis'
V -> 'estropeasen'
V -> 'estropeases'
V -> 'estropeaste'
V -> 'estropeasteis'
V -> 'estropee'
V -> 'estropee'
V -> 'estropee'
V -> 'estropeemos'
V -> 'estropeemos'
V -> 'estropeen'
V -> 'estropeen'
V -> 'estropees'
V -> 'estropeo'
V -> 'estropeábamos'
V -> 'estropeáis'
V -> 'estropeáramos'
V -> 'estropeáremos'
V -> 'estropeásemos'
V -> 'estropeé'
V -> 'estropeéis'
V -> 'estropeó'
V -> 'estruja'
V -> 'estruja'
V -> 'estrujaba'
V -> 'estrujaba'
V -> 'estrujabais'
V -> 'estrujaban'
V -> 'estrujabas'
V -> 'estrujad'
V -> 'estrujada'
V -> 'estrujadas'
V -> 'estrujado'
V -> 'estrujados'
V -> 'estrujamos'
V -> 'estrujamos'
V -> 'estrujan'
V -> 'estrujando'
V -> 'estrujar'
V -> 'estrujara'
V -> 'estrujara'
V -> 'estrujarais'
V -> 'estrujaran'
V -> 'estrujaras'
V -> 'estrujare'
V -> 'estrujare'
V -> 'estrujareis'
V -> 'estrujaremos'
V -> 'estrujaren'
V -> 'estrujares'
V -> 'estrujaron'
V -> 'estrujará'
V -> 'estrujarán'
V -> 'estrujarás'
V -> 'estrujaré'
V -> 'estrujaréis'
V -> 'estrujaría'
V -> 'estrujaría'
V -> 'estrujaríais'
V -> 'estrujaríamos'
V -> 'estrujarían'
V -> 'estrujarías'
V -> 'estrujas'
V -> 'estrujase'
V -> 'estrujase'
V -> 'estrujaseis'
V -> 'estrujasen'
V -> 'estrujases'
V -> 'estrujaste'
V -> 'estrujasteis'
V -> 'estruje'
V -> 'estruje'
V -> 'estruje'
V -> 'estrujemos'
V -> 'estrujemos'
V -> 'estrujen'
V -> 'estrujen'
V -> 'estrujes'
V -> 'estrujo'
V -> 'estrujábamos'
V -> 'estrujáis'
V -> 'estrujáramos'
V -> 'estrujáremos'
V -> 'estrujásemos'
V -> 'estrujé'
V -> 'estrujéis'
V -> 'estrujó'
V -> 'estudia'
V -> 'estudia'
V -> 'estudiaba'
V -> 'estudiaba'
V -> 'estudiabais'
V -> 'estudiaban'
V -> 'estudiabas'
V -> 'estudiad'
V -> 'estudiada'
V -> 'estudiadas'
V -> 'estudiado'
V -> 'estudiados'
V -> 'estudiamos'
V -> 'estudiamos'
V -> 'estudian'
V -> 'estudiando'
V -> 'estudiar'
V -> 'estudiara'
V -> 'estudiara'
V -> 'estudiarais'
V -> 'estudiaran'
V -> 'estudiaras'
V -> 'estudiare'
V -> 'estudiare'
V -> 'estudiareis'
V -> 'estudiaremos'
V -> 'estudiaren'
V -> 'estudiares'
V -> 'estudiaron'
V -> 'estudiará'
V -> 'estudiarán'
V -> 'estudiarás'
V -> 'estudiaré'
V -> 'estudiaréis'
V -> 'estudiaría'
V -> 'estudiaría'
V -> 'estudiaríais'
V -> 'estudiaríamos'
V -> 'estudiarían'
V -> 'estudiarías'
V -> 'estudias'
V -> 'estudiase'
V -> 'estudiase'
V -> 'estudiaseis'
V -> 'estudiasen'
V -> 'estudiases'
V -> 'estudiaste'
V -> 'estudiasteis'
V -> 'estudie'
V -> 'estudie'
V -> 'estudie'
V -> 'estudiemos'
V -> 'estudiemos'
V -> 'estudien'
V -> 'estudien'
V -> 'estudies'
V -> 'estudio'
V -> 'estudiábamos'
V -> 'estudiáis'
V -> 'estudiáramos'
V -> 'estudiáremos'
V -> 'estudiásemos'
V -> 'estudié'
V -> 'estudiéis'
V -> 'estudió'
V -> 'estudia'
V -> 'estudia'
V -> 'estudiaba'
V -> 'estudiaba'
V -> 'estudiabais'
V -> 'estudiaban'
V -> 'estudiabas'
V -> 'estudiad'
V -> 'estudiada'
V -> 'estudiadas'
V -> 'estudiado'
V -> 'estudiados'
V -> 'estudiamos'
V -> 'estudiamos'
V -> 'estudian'
V -> 'estudiando'
V -> 'estudiar'
V -> 'estudiara'
V -> 'estudiara'
V -> 'estudiarais'
V -> 'estudiaran'
V -> 'estudiaras'
V -> 'estudiare'
V -> 'estudiare'
V -> 'estudiareis'
V -> 'estudiaremos'
V -> 'estudiaren'
V -> 'estudiares'
V -> 'estudiaron'
V -> 'estudiará'
V -> 'estudiarán'
V -> 'estudiarás'
V -> 'estudiaré'
V -> 'estudiaréis'
V -> 'estudiaría'
V -> 'estudiaría'
V -> 'estudiaríais'
V -> 'estudiaríamos'
V -> 'estudiarían'
V -> 'estudiarías'
V -> 'estudias'
V -> 'estudiase'
V -> 'estudiase'
V -> 'estudiaseis'
V -> 'estudiasen'
V -> 'estudiases'
V -> 'estudiaste'
V -> 'estudiasteis'
V -> 'estudie'
V -> 'estudie'
V -> 'estudie'
V -> 'estudiemos'
V -> 'estudiemos'
V -> 'estudien'
V -> 'estudien'
V -> 'estudies'
V -> 'estudio'
V -> 'estudiábamos'
V -> 'estudiáis'
V -> 'estudiáramos'
V -> 'estudiáremos'
V -> 'estudiásemos'
V -> 'estudié'
V -> 'estudiéis'
V -> 'estudió'
V -> 'estudia'
V -> 'estudia'
V -> 'estudiaba'
V -> 'estudiaba'
V -> 'estudiabais'
V -> 'estudiaban'
V -> 'estudiabas'
V -> 'estudiad'
V -> 'estudiada'
V -> 'estudiadas'
V -> 'estudiado'
V -> 'estudiados'
V -> 'estudiamos'
V -> 'estudiamos'
V -> 'estudian'
V -> 'estudiando'
V -> 'estudiar'
V -> 'estudiara'
V -> 'estudiara'
V -> 'estudiarais'
V -> 'estudiaran'
V -> 'estudiaras'
V -> 'estudiare'
V -> 'estudiare'
V -> 'estudiareis'
V -> 'estudiaremos'
V -> 'estudiaren'
V -> 'estudiares'
V -> 'estudiaron'
V -> 'estudiará'
V -> 'estudiarán'
V -> 'estudiarás'
V -> 'estudiaré'
V -> 'estudiaréis'
V -> 'estudiaría'
V -> 'estudiaría'
V -> 'estudiaríais'
V -> 'estudiaríamos'
V -> 'estudiarían'
V -> 'estudiarías'
V -> 'estudias'
V -> 'estudiase'
V -> 'estudiase'
V -> 'estudiaseis'
V -> 'estudiasen'
V -> 'estudiases'
V -> 'estudiaste'
V -> 'estudiasteis'
V -> 'estudie'
V -> 'estudie'
V -> 'estudie'
V -> 'estudiemos'
V -> 'estudiemos'
V -> 'estudien'
V -> 'estudien'
V -> 'estudies'
V -> 'estudio'
V -> 'estudiábamos'
V -> 'estudiáis'
V -> 'estudiáramos'
V -> 'estudiáremos'
V -> 'estudiásemos'
V -> 'estudié'
V -> 'estudiéis'
V -> 'estudió'
V -> 'estudia'
V -> 'estudia'
V -> 'estudiaba'
V -> 'estudiaba'
V -> 'estudiabais'
V -> 'estudiaban'
V -> 'estudiabas'
V -> 'estudiad'
V -> 'estudiada'
V -> 'estudiadas'
V -> 'estudiado'
V -> 'estudiados'
V -> 'estudiamos'
V -> 'estudiamos'
V -> 'estudian'
V -> 'estudiando'
V -> 'estudiar'
V -> 'estudiara'
V -> 'estudiara'
V -> 'estudiarais'
V -> 'estudiaran'
V -> 'estudiaras'
V -> 'estudiare'
V -> 'estudiare'
V -> 'estudiareis'
V -> 'estudiaremos'
V -> 'estudiaren'
V -> 'estudiares'
V -> 'estudiaron'
V -> 'estudiará'
V -> 'estudiarán'
V -> 'estudiarás'
V -> 'estudiaré'
V -> 'estudiaréis'
V -> 'estudiaría'
V -> 'estudiaría'
V -> 'estudiaríais'
V -> 'estudiaríamos'
V -> 'estudiarían'
V -> 'estudiarías'
V -> 'estudias'
V -> 'estudiase'
V -> 'estudiase'
V -> 'estudiaseis'
V -> 'estudiasen'
V -> 'estudiases'
V -> 'estudiaste'
V -> 'estudiasteis'
V -> 'estudie'
V -> 'estudie'
V -> 'estudie'
V -> 'estudiemos'
V -> 'estudiemos'
V -> 'estudien'
V -> 'estudien'
V -> 'estudies'
V -> 'estudio'
V -> 'estudiábamos'
V -> 'estudiáis'
V -> 'estudiáramos'
V -> 'estudiáremos'
V -> 'estudiásemos'
V -> 'estudié'
V -> 'estudiéis'
V -> 'estudió'
V -> 'eternice'
V -> 'eternice'
V -> 'eternice'
V -> 'eternicemos'
V -> 'eternicemos'
V -> 'eternicen'
V -> 'eternicen'
V -> 'eternices'
V -> 'eternicé'
V -> 'eternicéis'
V -> 'eterniza'
V -> 'eterniza'
V -> 'eternizaba'
V -> 'eternizaba'
V -> 'eternizabais'
V -> 'eternizaban'
V -> 'eternizabas'
V -> 'eternizad'
V -> 'eternizada'
V -> 'eternizadas'
V -> 'eternizado'
V -> 'eternizados'
V -> 'eternizamos'
V -> 'eternizamos'
V -> 'eternizan'
V -> 'eternizando'
V -> 'eternizar'
V -> 'eternizara'
V -> 'eternizara'
V -> 'eternizarais'
V -> 'eternizaran'
V -> 'eternizaras'
V -> 'eternizare'
V -> 'eternizare'
V -> 'eternizareis'
V -> 'eternizaremos'
V -> 'eternizaren'
V -> 'eternizares'
V -> 'eternizaron'
V -> 'eternizará'
V -> 'eternizarán'
V -> 'eternizarás'
V -> 'eternizaré'
V -> 'eternizaréis'
V -> 'eternizaría'
V -> 'eternizaría'
V -> 'eternizaríais'
V -> 'eternizaríamos'
V -> 'eternizarían'
V -> 'eternizarías'
V -> 'eternizas'
V -> 'eternizase'
V -> 'eternizase'
V -> 'eternizaseis'
V -> 'eternizasen'
V -> 'eternizases'
V -> 'eternizaste'
V -> 'eternizasteis'
V -> 'eternizo'
V -> 'eternizábamos'
V -> 'eternizáis'
V -> 'eternizáramos'
V -> 'eternizáremos'
V -> 'eternizásemos'
V -> 'eternizó'
V -> 'evacuaba'
V -> 'evacuaba'
V -> 'evacuabais'
V -> 'evacuaban'
V -> 'evacuabas'
V -> 'evacuad'
V -> 'evacuada'
V -> 'evacuadas'
V -> 'evacuado'
V -> 'evacuados'
V -> 'evacuamos'
V -> 'evacuamos'
V -> 'evacuando'
V -> 'evacuar'
V -> 'evacuara'
V -> 'evacuara'
V -> 'evacuarais'
V -> 'evacuaran'
V -> 'evacuaras'
V -> 'evacuare'
V -> 'evacuare'
V -> 'evacuareis'
V -> 'evacuaremos'
V -> 'evacuaren'
V -> 'evacuares'
V -> 'evacuaron'
V -> 'evacuará'
V -> 'evacuarán'
V -> 'evacuarás'
V -> 'evacuaré'
V -> 'evacuaréis'
V -> 'evacuaría'
V -> 'evacuaría'
V -> 'evacuaríais'
V -> 'evacuaríamos'
V -> 'evacuarían'
V -> 'evacuarías'
V -> 'evacuase'
V -> 'evacuase'
V -> 'evacuaseis'
V -> 'evacuasen'
V -> 'evacuases'
V -> 'evacuaste'
V -> 'evacuasteis'
V -> 'evacuemos'
V -> 'evacuemos'
V -> 'evacuábamos'
V -> 'evacuáis'
V -> 'evacuáramos'
V -> 'evacuáremos'
V -> 'evacuásemos'
V -> 'evacué'
V -> 'evacuéis'
V -> 'evacuó'
V -> 'evacúa'
V -> 'evacúa'
V -> 'evacúan'
V -> 'evacúas'
V -> 'evacúe'
V -> 'evacúe'
V -> 'evacúe'
V -> 'evacúen'
V -> 'evacúen'
V -> 'evacúes'
V -> 'evacúo'
V -> 'evaluaba'
V -> 'evaluaba'
V -> 'evaluabais'
V -> 'evaluaban'
V -> 'evaluabas'
V -> 'evaluad'
V -> 'evaluada'
V -> 'evaluadas'
V -> 'evaluado'
V -> 'evaluados'
V -> 'evaluamos'
V -> 'evaluamos'
V -> 'evaluando'
V -> 'evaluar'
V -> 'evaluara'
V -> 'evaluara'
V -> 'evaluarais'
V -> 'evaluaran'
V -> 'evaluaras'
V -> 'evaluare'
V -> 'evaluare'
V -> 'evaluareis'
V -> 'evaluaremos'
V -> 'evaluaren'
V -> 'evaluares'
V -> 'evaluaron'
V -> 'evaluará'
V -> 'evaluarán'
V -> 'evaluarás'
V -> 'evaluaré'
V -> 'evaluaréis'
V -> 'evaluaría'
V -> 'evaluaría'
V -> 'evaluaríais'
V -> 'evaluaríamos'
V -> 'evaluarían'
V -> 'evaluarías'
V -> 'evaluase'
V -> 'evaluase'
V -> 'evaluaseis'
V -> 'evaluasen'
V -> 'evaluases'
V -> 'evaluaste'
V -> 'evaluasteis'
V -> 'evaluemos'
V -> 'evaluemos'
V -> 'evaluábamos'
V -> 'evaluáis'
V -> 'evaluáramos'
V -> 'evaluáremos'
V -> 'evaluásemos'
V -> 'evalué'
V -> 'evaluéis'
V -> 'evaluó'
V -> 'evalúa'
V -> 'evalúa'
V -> 'evalúan'
V -> 'evalúas'
V -> 'evalúe'
V -> 'evalúe'
V -> 'evalúe'
V -> 'evalúen'
V -> 'evalúen'
V -> 'evalúes'
V -> 'evalúo'
V -> 'evoca'
V -> 'evoca'
V -> 'evocaba'
V -> 'evocaba'
V -> 'evocabais'
V -> 'evocaban'
V -> 'evocabas'
V -> 'evocad'
V -> 'evocada'
V -> 'evocadas'
V -> 'evocado'
V -> 'evocados'
V -> 'evocamos'
V -> 'evocamos'
V -> 'evocan'
V -> 'evocando'
V -> 'evocar'
V -> 'evocara'
V -> 'evocara'
V -> 'evocarais'
V -> 'evocaran'
V -> 'evocaras'
V -> 'evocare'
V -> 'evocare'
V -> 'evocareis'
V -> 'evocaremos'
V -> 'evocaren'
V -> 'evocares'
V -> 'evocaron'
V -> 'evocará'
V -> 'evocarán'
V -> 'evocarás'
V -> 'evocaré'
V -> 'evocaréis'
V -> 'evocaría'
V -> 'evocaría'
V -> 'evocaríais'
V -> 'evocaríamos'
V -> 'evocarían'
V -> 'evocarías'
V -> 'evocas'
V -> 'evocase'
V -> 'evocase'
V -> 'evocaseis'
V -> 'evocasen'
V -> 'evocases'
V -> 'evocaste'
V -> 'evocasteis'
V -> 'evoco'
V -> 'evocábamos'
V -> 'evocáis'
V -> 'evocáramos'
V -> 'evocáremos'
V -> 'evocásemos'
V -> 'evocó'
V -> 'evoque'
V -> 'evoque'
V -> 'evoque'
V -> 'evoquemos'
V -> 'evoquemos'
V -> 'evoquen'
V -> 'evoquen'
V -> 'evoques'
V -> 'evoqué'
V -> 'evoquéis'
V -> 'evoca'
V -> 'evoca'
V -> 'evocaba'
V -> 'evocaba'
V -> 'evocabais'
V -> 'evocaban'
V -> 'evocabas'
V -> 'evocad'
V -> 'evocada'
V -> 'evocadas'
V -> 'evocado'
V -> 'evocados'
V -> 'evocamos'
V -> 'evocamos'
V -> 'evocan'
V -> 'evocando'
V -> 'evocar'
V -> 'evocara'
V -> 'evocara'
V -> 'evocarais'
V -> 'evocaran'
V -> 'evocaras'
V -> 'evocare'
V -> 'evocare'
V -> 'evocareis'
V -> 'evocaremos'
V -> 'evocaren'
V -> 'evocares'
V -> 'evocaron'
V -> 'evocará'
V -> 'evocarán'
V -> 'evocarás'
V -> 'evocaré'
V -> 'evocaréis'
V -> 'evocaría'
V -> 'evocaría'
V -> 'evocaríais'
V -> 'evocaríamos'
V -> 'evocarían'
V -> 'evocarías'
V -> 'evocas'
V -> 'evocase'
V -> 'evocase'
V -> 'evocaseis'
V -> 'evocasen'
V -> 'evocases'
V -> 'evocaste'
V -> 'evocasteis'
V -> 'evoco'
V -> 'evocábamos'
V -> 'evocáis'
V -> 'evocáramos'
V -> 'evocáremos'
V -> 'evocásemos'
V -> 'evocó'
V -> 'evoque'
V -> 'evoque'
V -> 'evoque'
V -> 'evoquemos'
V -> 'evoquemos'
V -> 'evoquen'
V -> 'evoquen'
V -> 'evoques'
V -> 'evoqué'
V -> 'evoquéis'
V -> 'exalta'
V -> 'exalta'
V -> 'exaltaba'
V -> 'exaltaba'
V -> 'exaltabais'
V -> 'exaltaban'
V -> 'exaltabas'
V -> 'exaltad'
V -> 'exaltada'
V -> 'exaltadas'
V -> 'exaltado'
V -> 'exaltados'
V -> 'exaltamos'
V -> 'exaltamos'
V -> 'exaltan'
V -> 'exaltando'
V -> 'exaltar'
V -> 'exaltara'
V -> 'exaltara'
V -> 'exaltarais'
V -> 'exaltaran'
V -> 'exaltaras'
V -> 'exaltare'
V -> 'exaltare'
V -> 'exaltareis'
V -> 'exaltaremos'
V -> 'exaltaren'
V -> 'exaltares'
V -> 'exaltaron'
V -> 'exaltará'
V -> 'exaltarán'
V -> 'exaltarás'
V -> 'exaltaré'
V -> 'exaltaréis'
V -> 'exaltaría'
V -> 'exaltaría'
V -> 'exaltaríais'
V -> 'exaltaríamos'
V -> 'exaltarían'
V -> 'exaltarías'
V -> 'exaltas'
V -> 'exaltase'
V -> 'exaltase'
V -> 'exaltaseis'
V -> 'exaltasen'
V -> 'exaltases'
V -> 'exaltaste'
V -> 'exaltasteis'
V -> 'exalte'
V -> 'exalte'
V -> 'exalte'
V -> 'exaltemos'
V -> 'exaltemos'
V -> 'exalten'
V -> 'exalten'
V -> 'exaltes'
V -> 'exalto'
V -> 'exaltábamos'
V -> 'exaltáis'
V -> 'exaltáramos'
V -> 'exaltáremos'
V -> 'exaltásemos'
V -> 'exalté'
V -> 'exaltéis'
V -> 'exaltó'
V -> 'exista'
V -> 'exista'
V -> 'exista'
V -> 'existamos'
V -> 'existamos'
V -> 'existan'
V -> 'existan'
V -> 'existas'
V -> 'existe'
V -> 'existe'
V -> 'existen'
V -> 'existes'
V -> 'existid'
V -> 'existida'
V -> 'existidas'
V -> 'existido'
V -> 'existidos'
V -> 'existiendo'
V -> 'existiera'
V -> 'existiera'
V -> 'existierais'
V -> 'existieran'
V -> 'existieras'
V -> 'existiere'
V -> 'existiere'
V -> 'existiereis'
V -> 'existieren'
V -> 'existieres'
V -> 'existieron'
V -> 'existiese'
V -> 'existiese'
V -> 'existieseis'
V -> 'existiesen'
V -> 'existieses'
V -> 'existimos'
V -> 'existimos'
V -> 'existir'
V -> 'existiremos'
V -> 'existirá'
V -> 'existirán'
V -> 'existirás'
V -> 'existiré'
V -> 'existiréis'
V -> 'existiría'
V -> 'existiría'
V -> 'existiríais'
V -> 'existiríamos'
V -> 'existirían'
V -> 'existirías'
V -> 'exististe'
V -> 'exististeis'
V -> 'existiéramos'
V -> 'existiéremos'
V -> 'existiésemos'
V -> 'existió'
V -> 'existo'
V -> 'existáis'
V -> 'existí'
V -> 'existía'
V -> 'existía'
V -> 'existíais'
V -> 'existíamos'
V -> 'existían'
V -> 'existías'
V -> 'existís'
V -> 'exista'
V -> 'exista'
V -> 'exista'
V -> 'existamos'
V -> 'existamos'
V -> 'existan'
V -> 'existan'
V -> 'existas'
V -> 'existe'
V -> 'existe'
V -> 'existen'
V -> 'existes'
V -> 'existid'
V -> 'existida'
V -> 'existidas'
V -> 'existido'
V -> 'existidos'
V -> 'existiendo'
V -> 'existiera'
V -> 'existiera'
V -> 'existierais'
V -> 'existieran'
V -> 'existieras'
V -> 'existiere'
V -> 'existiere'
V -> 'existiereis'
V -> 'existieren'
V -> 'existieres'
V -> 'existieron'
V -> 'existiese'
V -> 'existiese'
V -> 'existieseis'
V -> 'existiesen'
V -> 'existieses'
V -> 'existimos'
V -> 'existimos'
V -> 'existir'
V -> 'existiremos'
V -> 'existirá'
V -> 'existirán'
V -> 'existirás'
V -> 'existiré'
V -> 'existiréis'
V -> 'existiría'
V -> 'existiría'
V -> 'existiríais'
V -> 'existiríamos'
V -> 'existirían'
V -> 'existirías'
V -> 'exististe'
V -> 'exististeis'
V -> 'existiéramos'
V -> 'existiéremos'
V -> 'existiésemos'
V -> 'existió'
V -> 'existo'
V -> 'existáis'
V -> 'existí'
V -> 'existía'
V -> 'existía'
V -> 'existíais'
V -> 'existíamos'
V -> 'existían'
V -> 'existías'
V -> 'existís'
V -> 'expela'
V -> 'expela'
V -> 'expela'
V -> 'expelamos'
V -> 'expelamos'
V -> 'expelan'
V -> 'expelan'
V -> 'expelas'
V -> 'expele'
V -> 'expele'
V -> 'expeled'
V -> 'expelemos'
V -> 'expelen'
V -> 'expeler'
V -> 'expeleremos'
V -> 'expelerá'
V -> 'expelerán'
V -> 'expelerás'
V -> 'expeleré'
V -> 'expeleréis'
V -> 'expelería'
V -> 'expelería'
V -> 'expeleríais'
V -> 'expeleríamos'
V -> 'expelerían'
V -> 'expelerías'
V -> 'expeles'
V -> 'expelida'
V -> 'expelidas'
V -> 'expelido'
V -> 'expelidos'
V -> 'expeliendo'
V -> 'expeliera'
V -> 'expeliera'
V -> 'expelierais'
V -> 'expelieran'
V -> 'expelieras'
V -> 'expeliere'
V -> 'expeliere'
V -> 'expeliereis'
V -> 'expelieren'
V -> 'expelieres'
V -> 'expelieron'
V -> 'expeliese'
V -> 'expeliese'
V -> 'expelieseis'
V -> 'expeliesen'
V -> 'expelieses'
V -> 'expelimos'
V -> 'expeliste'
V -> 'expelisteis'
V -> 'expeliéramos'
V -> 'expeliéremos'
V -> 'expeliésemos'
V -> 'expelió'
V -> 'expelo'
V -> 'expeláis'
V -> 'expeléis'
V -> 'expelí'
V -> 'expelía'
V -> 'expelía'
V -> 'expelíais'
V -> 'expelíamos'
V -> 'expelían'
V -> 'expelías'
V -> 'expira'
V -> 'expira'
V -> 'expiraba'
V -> 'expiraba'
V -> 'expirabais'
V -> 'expiraban'
V -> 'expirabas'
V -> 'expirad'
V -> 'expirada'
V -> 'expiradas'
V -> 'expirado'
V -> 'expirados'
V -> 'expiramos'
V -> 'expiramos'
V -> 'expiran'
V -> 'expirando'
V -> 'expirar'
V -> 'expirara'
V -> 'expirara'
V -> 'expirarais'
V -> 'expiraran'
V -> 'expiraras'
V -> 'expirare'
V -> 'expirare'
V -> 'expirareis'
V -> 'expiraremos'
V -> 'expiraren'
V -> 'expirares'
V -> 'expiraron'
V -> 'expirará'
V -> 'expirarán'
V -> 'expirarás'
V -> 'expiraré'
V -> 'expiraréis'
V -> 'expiraría'
V -> 'expiraría'
V -> 'expiraríais'
V -> 'expiraríamos'
V -> 'expirarían'
V -> 'expirarías'
V -> 'expiras'
V -> 'expirase'
V -> 'expirase'
V -> 'expiraseis'
V -> 'expirasen'
V -> 'expirases'
V -> 'expiraste'
V -> 'expirasteis'
V -> 'expire'
V -> 'expire'
V -> 'expire'
V -> 'expiremos'
V -> 'expiremos'
V -> 'expiren'
V -> 'expiren'
V -> 'expires'
V -> 'expiro'
V -> 'expirábamos'
V -> 'expiráis'
V -> 'expiráramos'
V -> 'expiráremos'
V -> 'expirásemos'
V -> 'expiré'
V -> 'expiréis'
V -> 'expiró'
V -> 'expira'
V -> 'expira'
V -> 'expiraba'
V -> 'expiraba'
V -> 'expirabais'
V -> 'expiraban'
V -> 'expirabas'
V -> 'expirad'
V -> 'expirada'
V -> 'expiradas'
V -> 'expirado'
V -> 'expirados'
V -> 'expiramos'
V -> 'expiramos'
V -> 'expiran'
V -> 'expirando'
V -> 'expirar'
V -> 'expirara'
V -> 'expirara'
V -> 'expirarais'
V -> 'expiraran'
V -> 'expiraras'
V -> 'expirare'
V -> 'expirare'
V -> 'expirareis'
V -> 'expiraremos'
V -> 'expiraren'
V -> 'expirares'
V -> 'expiraron'
V -> 'expirará'
V -> 'expirarán'
V -> 'expirarás'
V -> 'expiraré'
V -> 'expiraréis'
V -> 'expiraría'
V -> 'expiraría'
V -> 'expiraríais'
V -> 'expiraríamos'
V -> 'expirarían'
V -> 'expirarías'
V -> 'expiras'
V -> 'expirase'
V -> 'expirase'
V -> 'expiraseis'
V -> 'expirasen'
V -> 'expirases'
V -> 'expiraste'
V -> 'expirasteis'
V -> 'expire'
V -> 'expire'
V -> 'expire'
V -> 'expiremos'
V -> 'expiremos'
V -> 'expiren'
V -> 'expiren'
V -> 'expires'
V -> 'expiro'
V -> 'expirábamos'
V -> 'expiráis'
V -> 'expiráramos'
V -> 'expiráremos'
V -> 'expirásemos'
V -> 'expiré'
V -> 'expiréis'
V -> 'expiró'
V -> 'explica'
V -> 'explica'
V -> 'explicaba'
V -> 'explicaba'
V -> 'explicabais'
V -> 'explicaban'
V -> 'explicabas'
V -> 'explicad'
V -> 'explicada'
V -> 'explicadas'
V -> 'explicado'
V -> 'explicados'
V -> 'explicamos'
V -> 'explicamos'
V -> 'explican'
V -> 'explicando'
V -> 'explicar'
V -> 'explicara'
V -> 'explicara'
V -> 'explicarais'
V -> 'explicaran'
V -> 'explicaras'
V -> 'explicare'
V -> 'explicare'
V -> 'explicareis'
V -> 'explicaremos'
V -> 'explicaren'
V -> 'explicares'
V -> 'explicaron'
V -> 'explicará'
V -> 'explicarán'
V -> 'explicarás'
V -> 'explicaré'
V -> 'explicaréis'
V -> 'explicaría'
V -> 'explicaría'
V -> 'explicaríais'
V -> 'explicaríamos'
V -> 'explicarían'
V -> 'explicarías'
V -> 'explicas'
V -> 'explicase'
V -> 'explicase'
V -> 'explicaseis'
V -> 'explicasen'
V -> 'explicases'
V -> 'explicaste'
V -> 'explicasteis'
V -> 'explico'
V -> 'explicábamos'
V -> 'explicáis'
V -> 'explicáramos'
V -> 'explicáremos'
V -> 'explicásemos'
V -> 'explicó'
