% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
V -> 'quedaba' # 169
V -> 'quedaban' # 169
V -> 'quedan' # 169
V -> 'quedaron' # 169
V -> 'quedará' # 169
V -> 'quedarán' # 169
V -> 'quedaría' # 169
V -> 'quedarían' # 169
V -> 'quedó' # 169
V -> 'quema' # 25
V -> 'quemaba' # 25
V -> 'quemaban' # 25
V -> 'queman' # 25
V -> 'quemaron' # 25
V -> 'quemará' # 25
V -> 'quemarán' # 25
V -> 'quemaría' # 25
V -> 'quemarían' # 25
V -> 'quemó' # 25
V -> 'quema' # 25
V -> 'quemaba' # 25
V -> 'quemaban' # 25
V -> 'queman' # 25
V -> 'quemaron' # 25
V -> 'quemará' # 25
V -> 'quemarán' # 25
V -> 'quemaría' # 25
V -> 'quemarían' # 25
V -> 'quemó' # 25
V -> 'querrá' # 199
V -> 'querrán' # 199
V -> 'querría' # 199
V -> 'querrían' # 199
V -> 'quería' # 199
V -> 'querían' # 199
V -> 'quiere' # 199
V -> 'quieren' # 199
V -> 'quisieron' # 199
V -> 'quiso' # 199
V -> 'querrá' # 199
V -> 'querrán' # 199
V -> 'querría' # 199
V -> 'querrían' # 199
V -> 'quería' # 199
V -> 'querían' # 199
V -> 'quiere' # 199
V -> 'quieren' # 199
V -> 'quisieron' # 199
V -> 'quiso' # 199
V -> 'quita' # 4
V -> 'quitaba' # 4
V -> 'quitaban' # 4
V -> 'quitan' # 4
V -> 'quitaron' # 4
V -> 'quitará' # 4
V -> 'quitarán' # 4
V -> 'quitaría' # 4
V -> 'quitarían' # 4
V -> 'quitó' # 4
V -> 'quita' # 4
V -> 'quitaba' # 4
V -> 'quitaban' # 4
V -> 'quitan' # 4
V -> 'quitaron' # 4
V -> 'quitará' # 4
V -> 'quitarán' # 4
V -> 'quitaría' # 4
V -> 'quitarían' # 4
V -> 'quitó' # 4
V -> 'rabia' # 0
V -> 'rabiaba' # 0
V -> 'rabiaban' # 0
V -> 'rabian' # 0
V -> 'rabiaron' # 0
V -> 'rabiará' # 0
V -> 'rabiarán' # 0
V -> 'rabiaría' # 0
V -> 'rabiarían' # 0
V -> 'rabió' # 0
V -> 'rabia' # 0
V -> 'rabiaba' # 0
V -> 'rabiaban' # 0
V -> 'rabian' # 0
V -> 'rabiaron' # 0
V -> 'rabiará' # 0
V -> 'rabiarán' # 0
V -> 'rabiaría' # 0
V -> 'rabiarían' # 0
V -> 'rabió' # 0
V -> 'rabia' # 0
V -> 'rabiaba' # 0
V -> 'rabiaban' # 0
V -> 'rabian' # 0
V -> 'rabiaron' # 0
V -> 'rabiará' # 0
V -> 'rabiarán' # 0
V -> 'rabiaría' # 0
V -> 'rabiarían' # 0
V -> 'rabió' # 0
V -> 'radica' # 8
V -> 'radicaba' # 8
V -> 'radicaban' # 8
V -> 'radican' # 8
V -> 'radicaron' # 8
V -> 'radicará' # 8
V -> 'radicarán' # 8
V -> 'radicaría' # 8
V -> 'radicarían' # 8
V -> 'radicó' # 8
V -> 'raja' # 0
V -> 'rajaba' # 0
V -> 'rajaban' # 0
V -> 'rajan' # 0
V -> 'rajaron' # 0
V -> 'rajará' # 0
V -> 'rajarán' # 0
V -> 'rajaría' # 0
V -> 'rajarían' # 0
V -> 'rajó' # 0
V -> 'raja' # 0
V -> 'rajaba' # 0
V -> 'rajaban' # 0
V -> 'rajan' # 0
V -> 'rajaron' # 0
V -> 'rajará' # 0
V -> 'rajarán' # 0
V -> 'rajaría' # 0
V -> 'rajarían' # 0
V -> 'rajó' # 0
V -> 'raja' # 0
V -> 'rajaba' # 0
V -> 'rajaban' # 0
V -> 'rajan' # 0
V -> 'rajaron' # 0
V -> 'rajará' # 0
V -> 'rajarán' # 0
V -> 'rajaría' # 0
V -> 'rajarían' # 0
V -> 'rajó' # 0
V -> 'raja' # 0
V -> 'rajaba' # 0
V -> 'rajaban' # 0
V -> 'rajan' # 0
V -> 'rajaron' # 0
V -> 'rajará' # 0
V -> 'rajarán' # 0
V -> 'rajaría' # 0
V -> 'rajarían' # 0
V -> 'rajó' # 0
V -> 'ralea' # 2
V -> 'raleaba' # 2
V -> 'raleaban' # 2
V -> 'ralean' # 2
V -> 'ralearon' # 2
V -> 'raleará' # 2
V -> 'ralearán' # 2
V -> 'ralearía' # 2
V -> 'ralearían' # 2
V -> 'raleó' # 2
V -> 'ralla' # 0
V -> 'rallaba' # 0
V -> 'rallaban' # 0
V -> 'rallan' # 0
V -> 'rallaron' # 0
V -> 'rallará' # 0
V -> 'rallarán' # 0
V -> 'rallaría' # 0
V -> 'rallarían' # 0
V -> 'ralló' # 0
V -> 'ralla' # 0
V -> 'rallaba' # 0
V -> 'rallaban' # 0
V -> 'rallan' # 0
V -> 'rallaron' # 0
V -> 'rallará' # 0
V -> 'rallarán' # 0
V -> 'rallaría' # 0
V -> 'rallarían' # 0
V -> 'ralló' # 0
V -> 'ralla' # 0
V -> 'rallaba' # 0
V -> 'rallaban' # 0
V -> 'rallan' # 0
V -> 'rallaron' # 0
V -> 'rallará' # 0
V -> 'rallarán' # 0
V -> 'rallaría' # 0
V -> 'rallarían' # 0
V -> 'ralló' # 0
V -> 'ramifica' # 0
V -> 'ramificaba' # 0
V -> 'ramificaban' # 0
V -> 'ramifican' # 0
V -> 'ramificaron' # 0
V -> 'ramificará' # 0
V -> 'ramificarán' # 0
V -> 'ramificaría' # 0
V -> 'ramificarían' # 0
V -> 'ramificó' # 0
V -> 'rapa' # 5
V -> 'rapaba' # 5
V -> 'rapaban' # 5
V -> 'rapan' # 5
V -> 'raparon' # 5
V -> 'rapará' # 5
V -> 'raparán' # 5
V -> 'raparía' # 5
V -> 'raparían' # 5
V -> 'rapó' # 5
V -> 'rasca' # 0
V -> 'rascaba' # 0
V -> 'rascaban' # 0
V -> 'rascan' # 0
V -> 'rascaron' # 0
V -> 'rascará' # 0
V -> 'rascarán' # 0
V -> 'rascaría' # 0
V -> 'rascarían' # 0
V -> 'rascó' # 0
V -> 'rasga' # 0
V -> 'rasga' # 0
V -> 'rasgaba' # 0
V -> 'rasgaba' # 0
V -> 'rasgaban' # 0
V -> 'rasgaban' # 0
V -> 'rasgan' # 0
V -> 'rasgan' # 0
V -> 'rasgaron' # 0
V -> 'rasgaron' # 0
V -> 'rasgará' # 0
V -> 'rasgará' # 0
V -> 'rasgarán' # 0
V -> 'rasgarán' # 0
V -> 'rasgaría' # 0
V -> 'rasgaría' # 0
V -> 'rasgarían' # 0
V -> 'rasgarían' # 0
V -> 'rasgó' # 0
V -> 'rasgó' # 0
V -> 'rasga' # 0
V -> 'rasga' # 0
V -> 'rasgaba' # 0
V -> 'rasgaba' # 0
V -> 'rasgaban' # 0
V -> 'rasgaban' # 0
V -> 'rasgan' # 0
V -> 'rasgan' # 0
V -> 'rasgaron' # 0
V -> 'rasgaron' # 0
V -> 'rasgará' # 0
V -> 'rasgará' # 0
V -> 'rasgarán' # 0
V -> 'rasgarán' # 0
V -> 'rasgaría' # 0
V -> 'rasgaría' # 0
V -> 'rasgarían' # 0
V -> 'rasgarían' # 0
V -> 'rasgó' # 0
V -> 'rasgó' # 0
V -> 'rasguña' # 1
V -> 'rasguñaba' # 1
V -> 'rasguñaban' # 1
V -> 'rasguñan' # 1
V -> 'rasguñaron' # 1
V -> 'rasguñará' # 1
V -> 'rasguñarán' # 1
V -> 'rasguñaría' # 1
V -> 'rasguñarían' # 1
V -> 'rasguñó' # 1
V -> 'raspa' # 0
V -> 'raspaba' # 0
V -> 'raspaban' # 0
V -> 'raspan' # 0
V -> 'rasparon' # 0
V -> 'raspará' # 0
V -> 'rasparán' # 0
V -> 'rasparía' # 0
V -> 'rasparían' # 0
V -> 'raspó' # 0
V -> 'raspa' # 0
V -> 'raspaba' # 0
V -> 'raspaban' # 0
V -> 'raspan' # 0
V -> 'rasparon' # 0
V -> 'raspará' # 0
V -> 'rasparán' # 0
V -> 'rasparía' # 0
V -> 'rasparían' # 0
V -> 'raspó' # 0
V -> 'raspa' # 0
V -> 'raspaba' # 0
V -> 'raspaban' # 0
V -> 'raspan' # 0
V -> 'rasparon' # 0
V -> 'raspará' # 0
V -> 'rasparán' # 0
V -> 'rasparía' # 0
V -> 'rasparían' # 0
V -> 'raspó' # 0
V -> 'rasura' # 0
V -> 'rasuraba' # 0
V -> 'rasuraban' # 0
V -> 'rasuran' # 0
V -> 'rasuraron' # 0
V -> 'rasurará' # 0
V -> 'rasurarán' # 0
V -> 'rasuraría' # 0
V -> 'rasurarían' # 0
V -> 'rasuró' # 0
V -> 'raya' # 6
V -> 'rayaba' # 6
V -> 'rayaban' # 6
V -> 'rayan' # 6
V -> 'rayaron' # 6
V -> 'rayará' # 6
V -> 'rayarán' # 6
V -> 'rayaría' # 6
V -> 'rayarían' # 6
V -> 'rayó' # 6
V -> 'razona' # 10
V -> 'razonaba' # 10
V -> 'razonaban' # 10
V -> 'razonan' # 10
V -> 'razonaron' # 10
V -> 'razonará' # 10
V -> 'razonarán' # 10
V -> 'razonaría' # 10
V -> 'razonarían' # 10
V -> 'razonó' # 10
V -> 'razona' # 10
V -> 'razonaba' # 10
V -> 'razonaban' # 10
V -> 'razonan' # 10
V -> 'razonaron' # 10
V -> 'razonará' # 10
V -> 'razonarán' # 10
V -> 'razonaría' # 10
V -> 'razonarían' # 10
V -> 'razonó' # 10
V -> 'reacciona' # 5
V -> 'reacciona' # 5
V -> 'reaccionaba' # 5
V -> 'reaccionaba' # 5
V -> 'reaccionaban' # 5
V -> 'reaccionaban' # 5
V -> 'reaccionan' # 5
V -> 'reaccionan' # 5
V -> 'reaccionaron' # 5
V -> 'reaccionaron' # 5
V -> 'reaccionará' # 5
V -> 'reaccionará' # 5
V -> 'reaccionarán' # 5
V -> 'reaccionarán' # 5
V -> 'reaccionaría' # 5
V -> 'reaccionaría' # 5
V -> 'reaccionarían' # 5
V -> 'reaccionarían' # 5
V -> 'reaccionó' # 5
V -> 'reaccionó' # 5
V -> 'realiza' # 960
V -> 'realizaba' # 960
V -> 'realizaban' # 960
V -> 'realizan' # 960
V -> 'realizaron' # 960
V -> 'realizará' # 960
V -> 'realizarán' # 960
V -> 'realizaría' # 960
V -> 'realizarían' # 960
V -> 'realizó' # 960
V -> 'reanima' # 0
V -> 'reanimaba' # 0
V -> 'reanimaban' # 0
V -> 'reaniman' # 0
V -> 'reanimaron' # 0
V -> 'reanimará' # 0
V -> 'reanimarán' # 0
V -> 'reanimaría' # 0
V -> 'reanimarían' # 0
V -> 'reanimó' # 0
V -> 'reanima' # 0
V -> 'reanimaba' # 0
V -> 'reanimaban' # 0
V -> 'reaniman' # 0
V -> 'reanimaron' # 0
V -> 'reanimará' # 0
V -> 'reanimarán' # 0
V -> 'reanimaría' # 0
V -> 'reanimarían' # 0
V -> 'reanimó' # 0
V -> 'rebana' # 0
V -> 'rebanaba' # 0
V -> 'rebanaban' # 0
V -> 'rebanan' # 0
V -> 'rebanaron' # 0
V -> 'rebanará' # 0
V -> 'rebanarán' # 0
V -> 'rebanaría' # 0
V -> 'rebanarían' # 0
V -> 'rebanó' # 0
V -> 'rebana' # 0
V -> 'rebanaba' # 0
V -> 'rebanaban' # 0
V -> 'rebanan' # 0
V -> 'rebanaron' # 0
V -> 'rebanará' # 0
V -> 'rebanarán' # 0
V -> 'rebanaría' # 0
V -> 'rebanarían' # 0
V -> 'rebanó' # 0
V -> 'rebana' # 0
V -> 'rebanaba' # 0
V -> 'rebanaban' # 0
V -> 'rebanan' # 0
V -> 'rebanaron' # 0
V -> 'rebanará' # 0
V -> 'rebanarán' # 0
V -> 'rebanaría' # 0
V -> 'rebanarían' # 0
V -> 'rebanó' # 0
V -> 'rebate' # 0
V -> 'rebaten' # 0
V -> 'rebatieron' # 0
V -> 'rebatirá' # 0
V -> 'rebatirán' # 0
V -> 'rebatiría' # 0
V -> 'rebatirían' # 0
V -> 'rebatió' # 0
V -> 'rebatía' # 0
V -> 'rebatían' # 0
V -> 'rebosa' # 0
V -> 'rebosaba' # 0
V -> 'rebosaban' # 0
V -> 'rebosan' # 0
V -> 'rebosaron' # 0
V -> 'rebosará' # 0
V -> 'rebosarán' # 0
V -> 'rebosaría' # 0
V -> 'rebosarían' # 0
V -> 'rebosó' # 0
V -> 'rebota' # 0
V -> 'rebotaba' # 0
V -> 'rebotaban' # 0
V -> 'rebotan' # 0
V -> 'rebotaron' # 0
V -> 'rebotará' # 0
V -> 'rebotarán' # 0
V -> 'rebotaría' # 0
V -> 'rebotarían' # 0
V -> 'rebotó' # 0
V -> 'rebota' # 0
V -> 'rebotaba' # 0
V -> 'rebotaban' # 0
V -> 'rebotan' # 0
V -> 'rebotaron' # 0
V -> 'rebotará' # 0
V -> 'rebotarán' # 0
V -> 'rebotaría' # 0
V -> 'rebotarían' # 0
V -> 'rebotó' # 0
V -> 'recalca' # 13
V -> 'recalcaba' # 13
V -> 'recalcaban' # 13
V -> 'recalcan' # 13
V -> 'recalcaron' # 13
V -> 'recalcará' # 13
V -> 'recalcarán' # 13
V -> 'recalcaría' # 13
V -> 'recalcarían' # 13
V -> 'recalcó' # 13
V -> 'recela' # 2
V -> 'recelaba' # 2
V -> 'recelaban' # 2
V -> 'recelan' # 2
V -> 'recelaron' # 2
V -> 'recelará' # 2
V -> 'recelarán' # 2
V -> 'recelaría' # 2
V -> 'recelarían' # 2
V -> 'receló' # 2
V -> 'recela' # 2
V -> 'recelaba' # 2
V -> 'recelaban' # 2
V -> 'recelan' # 2
V -> 'recelaron' # 2
V -> 'recelará' # 2
V -> 'recelarán' # 2
V -> 'recelaría' # 2
V -> 'recelarían' # 2
V -> 'receló' # 2
V -> 'recela' # 2
V -> 'recelaba' # 2
V -> 'recelaban' # 2
V -> 'recelan' # 2
V -> 'recelaron' # 2
V -> 'recelará' # 2
V -> 'recelarán' # 2
V -> 'recelaría' # 2
V -> 'recelarían' # 2
V -> 'receló' # 2
V -> 'rechaza' # 112
V -> 'rechazaba' # 112
V -> 'rechazaban' # 112
V -> 'rechazan' # 112
V -> 'rechazaron' # 112
V -> 'rechazará' # 112
V -> 'rechazarán' # 112
V -> 'rechazaría' # 112
V -> 'rechazarían' # 112
V -> 'rechazó' # 112
V -> 'rechaza' # 112
V -> 'rechazaba' # 112
V -> 'rechazaban' # 112
V -> 'rechazan' # 112
V -> 'rechazaron' # 112
V -> 'rechazará' # 112
V -> 'rechazarán' # 112
V -> 'rechazaría' # 112
V -> 'rechazarían' # 112
V -> 'rechazó' # 112
V -> 'rechaza' # 112
V -> 'rechazaba' # 112
V -> 'rechazaban' # 112
V -> 'rechazan' # 112
V -> 'rechazaron' # 112
V -> 'rechazará' # 112
V -> 'rechazarán' # 112
V -> 'rechazaría' # 112
V -> 'rechazarían' # 112
V -> 'rechazó' # 112
V -> 'rechina' # 0
V -> 'rechinaba' # 0
V -> 'rechinaban' # 0
V -> 'rechinan' # 0
V -> 'rechinaron' # 0
V -> 'rechinará' # 0
V -> 'rechinarán' # 0
V -> 'rechinaría' # 0
V -> 'rechinarían' # 0
V -> 'rechinó' # 0
V -> 'rechina' # 0
V -> 'rechinaba' # 0
V -> 'rechinaban' # 0
V -> 'rechinan' # 0
V -> 'rechinaron' # 0
V -> 'rechinará' # 0
V -> 'rechinarán' # 0
V -> 'rechinaría' # 0
V -> 'rechinarían' # 0
V -> 'rechinó' # 0
V -> 'recibe' # 247
V -> 'reciben' # 247
V -> 'recibieron' # 247
V -> 'recibirá' # 247
V -> 'recibirán' # 247
V -> 'recibiría' # 247
V -> 'recibirían' # 247
V -> 'recibió' # 247
V -> 'recibía' # 247
V -> 'recibían' # 247
V -> 'recibe' # 247
V -> 'reciben' # 247
V -> 'recibieron' # 247
V -> 'recibirá' # 247
V -> 'recibirán' # 247
V -> 'recibiría' # 247
V -> 'recibirían' # 247
V -> 'recibió' # 247
V -> 'recibía' # 247
V -> 'recibían' # 247
V -> 'recibe' # 247
V -> 'reciben' # 247
V -> 'recibieron' # 247
V -> 'recibirá' # 247
V -> 'recibirán' # 247
V -> 'recibiría' # 247
V -> 'recibirían' # 247
V -> 'recibió' # 247
V -> 'recibía' # 247
V -> 'recibían' # 247
V -> 'recluirá' # 6
V -> 'recluirán' # 6
V -> 'recluiría' # 6
V -> 'recluirían' # 6
V -> 'recluye' # 6
V -> 'recluyen' # 6
V -> 'recluyeron' # 6
V -> 'recluyó' # 6
V -> 'recluía' # 6
V -> 'recluían' # 6
V -> 'recobra' # 2
V -> 'recobraba' # 2
V -> 'recobraban' # 2
V -> 'recobran' # 2
V -> 'recobraron' # 2
V -> 'recobrará' # 2
V -> 'recobrarán' # 2
V -> 'recobraría' # 2
V -> 'recobrarían' # 2
V -> 'recobró' # 2
V -> 'recoge' # 14
V -> 'recoge' # 14
V -> 'recogen' # 14
V -> 'recogen' # 14
V -> 'recogerá' # 14
V -> 'recogerá' # 14
V -> 'recogerán' # 14
V -> 'recogerán' # 14
V -> 'recogería' # 14
V -> 'recogería' # 14
V -> 'recogerían' # 14
V -> 'recogerían' # 14
V -> 'recogieron' # 14
V -> 'recogieron' # 14
V -> 'recogió' # 14
V -> 'recogió' # 14
V -> 'recogía' # 14
V -> 'recogía' # 14
V -> 'recogían' # 14
V -> 'recogían' # 14
V -> 'recoge' # 14
V -> 'recoge' # 14
V -> 'recogen' # 14
V -> 'recogen' # 14
V -> 'recogerá' # 14
V -> 'recogerá' # 14
V -> 'recogerán' # 14
V -> 'recogerán' # 14
V -> 'recogería' # 14
V -> 'recogería' # 14
V -> 'recogerían' # 14
V -> 'recogerían' # 14
V -> 'recogieron' # 14
V -> 'recogieron' # 14
V -> 'recogió' # 14
V -> 'recogió' # 14
V -> 'recogía' # 14
V -> 'recogía' # 14
V -> 'recogían' # 14
V -> 'recogían' # 14
V -> 'recoge' # 14
V -> 'recoge' # 14
V -> 'recogen' # 14
V -> 'recogen' # 14
V -> 'recogerá' # 14
V -> 'recogerá' # 14
V -> 'recogerán' # 14
V -> 'recogerán' # 14
V -> 'recogería' # 14
V -> 'recogería' # 14
V -> 'recogerían' # 14
V -> 'recogerían' # 14
V -> 'recogieron' # 14
V -> 'recogieron' # 14
V -> 'recogió' # 14
V -> 'recogió' # 14
V -> 'recogía' # 14
V -> 'recogía' # 14
V -> 'recogían' # 14
V -> 'recogían' # 14
V -> 'recoge' # 14
V -> 'recoge' # 14
V -> 'recogen' # 14
V -> 'recogen' # 14
V -> 'recogerá' # 14
V -> 'recogerá' # 14
V -> 'recogerán' # 14
V -> 'recogerán' # 14
V -> 'recogería' # 14
V -> 'recogería' # 14
V -> 'recogerían' # 14
V -> 'recogerían' # 14
V -> 'recogieron' # 14
V -> 'recogieron' # 14
V -> 'recogió' # 14
V -> 'recogió' # 14
V -> 'recogía' # 14
V -> 'recogía' # 14
V -> 'recogían' # 14
V -> 'recogían' # 14
V -> 'recoge' # 14
V -> 'recoge' # 14
V -> 'recogen' # 14
V -> 'recogen' # 14
V -> 'recogerá' # 14
V -> 'recogerá' # 14
V -> 'recogerán' # 14
V -> 'recogerán' # 14
V -> 'recogería' # 14
V -> 'recogería' # 14
V -> 'recogerían' # 14
V -> 'recogerían' # 14
V -> 'recogieron' # 14
V -> 'recogieron' # 14
V -> 'recogió' # 14
V -> 'recogió' # 14
V -> 'recogía' # 14
V -> 'recogía' # 14
V -> 'recogían' # 14
V -> 'recogían' # 14
V -> 'recolecta' # 6
V -> 'recolectaba' # 6
V -> 'recolectaban' # 6
V -> 'recolectan' # 6
V -> 'recolectaron' # 6
V -> 'recolectará' # 6
V -> 'recolectarán' # 6
V -> 'recolectaría' # 6
V -> 'recolectarían' # 6
V -> 'recolectó' # 6
V -> 'recolecta' # 6
V -> 'recolectaba' # 6
V -> 'recolectaban' # 6
V -> 'recolectan' # 6
V -> 'recolectaron' # 6
V -> 'recolectará' # 6
V -> 'recolectarán' # 6
V -> 'recolectaría' # 6
V -> 'recolectarían' # 6
V -> 'recolectó' # 6
V -> 'recomendaba' # 27
V -> 'recomendaban' # 27
V -> 'recomendaron' # 27
V -> 'recomendará' # 27
V -> 'recomendarán' # 27
V -> 'recomendaría' # 27
V -> 'recomendarían' # 27
V -> 'recomendó' # 27
V -> 'recomienda' # 27
V -> 'recomiendan' # 27
V -> 'recomendaba' # 27
V -> 'recomendaban' # 27
V -> 'recomendaron' # 27
V -> 'recomendará' # 27
V -> 'recomendarán' # 27
V -> 'recomendaría' # 27
V -> 'recomendarían' # 27
V -> 'recomendó' # 27
V -> 'recomienda' # 27
V -> 'recomiendan' # 27
V -> 'recompensa' # 3
V -> 'recompensaba' # 3
V -> 'recompensaban' # 3
V -> 'recompensan' # 3
V -> 'recompensaron' # 3
V -> 'recompensará' # 3
V -> 'recompensarán' # 3
V -> 'recompensaría' # 3
V -> 'recompensarían' # 3
V -> 'recompensó' # 3
V -> 'recompensa' # 3
V -> 'recompensaba' # 3
V -> 'recompensaban' # 3
V -> 'recompensan' # 3
V -> 'recompensaron' # 3
V -> 'recompensará' # 3
V -> 'recompensarán' # 3
V -> 'recompensaría' # 3
V -> 'recompensarían' # 3
V -> 'recompensó' # 3
V -> 'recompensa' # 3
V -> 'recompensaba' # 3
V -> 'recompensaban' # 3
V -> 'recompensan' # 3
V -> 'recompensaron' # 3
V -> 'recompensará' # 3
V -> 'recompensarán' # 3
V -> 'recompensaría' # 3
V -> 'recompensarían' # 3
V -> 'recompensó' # 3
V -> 'reconcilia' # 0
V -> 'reconciliaba' # 0
V -> 'reconciliaban' # 0
V -> 'reconcilian' # 0
V -> 'reconciliaron' # 0
V -> 'reconciliará' # 0
V -> 'reconciliarán' # 0
V -> 'reconciliaría' # 0
V -> 'reconciliarían' # 0
V -> 'reconcilió' # 0
V -> 'reconcilia' # 0
V -> 'reconciliaba' # 0
V -> 'reconciliaban' # 0
V -> 'reconcilian' # 0
V -> 'reconciliaron' # 0
V -> 'reconciliará' # 0
V -> 'reconciliarán' # 0
V -> 'reconciliaría' # 0
V -> 'reconciliarían' # 0
V -> 'reconcilió' # 0
V -> 'reconforta' # 0
V -> 'reconfortaba' # 0
V -> 'reconfortaban' # 0
V -> 'reconfortan' # 0
V -> 'reconfortaron' # 0
V -> 'reconfortará' # 0
V -> 'reconfortarán' # 0
V -> 'reconfortaría' # 0
V -> 'reconfortarían' # 0
V -> 'reconfortó' # 0
V -> 'reconoce' # 112
V -> 'reconoce' # 112
V -> 'reconocen' # 112
V -> 'reconocen' # 112
V -> 'reconocerá' # 112
V -> 'reconocerá' # 112
V -> 'reconocerán' # 112
V -> 'reconocerán' # 112
V -> 'reconocería' # 112
V -> 'reconocería' # 112
V -> 'reconocerían' # 112
V -> 'reconocerían' # 112
V -> 'reconocieron' # 112
V -> 'reconocieron' # 112
V -> 'reconoció' # 112
V -> 'reconoció' # 112
V -> 'reconocía' # 112
V -> 'reconocía' # 112
V -> 'reconocían' # 112
V -> 'reconocían' # 112
V -> 'recordaba' # 135
V -> 'recordaba' # 135
V -> 'recordaban' # 135
V -> 'recordaban' # 135
V -> 'recordaron' # 135
V -> 'recordaron' # 135
V -> 'recordará' # 135
V -> 'recordará' # 135
V -> 'recordarán' # 135
V -> 'recordarán' # 135
V -> 'recordaría' # 135
V -> 'recordaría' # 135
V -> 'recordarían' # 135
V -> 'recordarían' # 135
V -> 'recordó' # 135
V -> 'recordó' # 135
V -> 'recuerda' # 135
V -> 'recuerda' # 135
V -> 'recuerdan' # 135
V -> 'recuerdan' # 135
V -> 'recordaba' # 135
V -> 'recordaba' # 135
V -> 'recordaban' # 135
V -> 'recordaban' # 135
V -> 'recordaron' # 135
V -> 'recordaron' # 135
V -> 'recordará' # 135
V -> 'recordará' # 135
V -> 'recordarán' # 135
V -> 'recordarán' # 135
V -> 'recordaría' # 135
V -> 'recordaría' # 135
V -> 'recordarían' # 135
V -> 'recordarían' # 135
V -> 'recordó' # 135
V -> 'recordó' # 135
V -> 'recuerda' # 135
V -> 'recuerda' # 135
V -> 'recuerdan' # 135
V -> 'recuerdan' # 135
V -> 'recordaba' # 135
V -> 'recordaba' # 135
V -> 'recordaban' # 135
V -> 'recordaban' # 135
V -> 'recordaron' # 135
V -> 'recordaron' # 135
V -> 'recordará' # 135
V -> 'recordará' # 135
V -> 'recordarán' # 135
V -> 'recordarán' # 135
V -> 'recordaría' # 135
V -> 'recordaría' # 135
V -> 'recordarían' # 135
V -> 'recordarían' # 135
V -> 'recordó' # 135
V -> 'recordó' # 135
V -> 'recuerda' # 135
V -> 'recuerda' # 135
V -> 'recuerdan' # 135
V -> 'recuerdan' # 135
V -> 'recordaba' # 135
V -> 'recordaba' # 135
V -> 'recordaban' # 135
V -> 'recordaban' # 135
V -> 'recordaron' # 135
V -> 'recordaron' # 135
V -> 'recordará' # 135
V -> 'recordará' # 135
V -> 'recordarán' # 135
V -> 'recordarán' # 135
V -> 'recordaría' # 135
V -> 'recordaría' # 135
V -> 'recordarían' # 135
V -> 'recordarían' # 135
V -> 'recordó' # 135
V -> 'recordó' # 135
V -> 'recuerda' # 135
V -> 'recuerda' # 135
V -> 'recuerdan' # 135
V -> 'recuerdan' # 135
V -> 'recordaba' # 135
V -> 'recordaba' # 135
V -> 'recordaban' # 135
V -> 'recordaban' # 135
V -> 'recordaron' # 135
V -> 'recordaron' # 135
V -> 'recordará' # 135
V -> 'recordará' # 135
V -> 'recordarán' # 135
V -> 'recordarán' # 135
V -> 'recordaría' # 135
V -> 'recordaría' # 135
V -> 'recordarían' # 135
V -> 'recordarían' # 135
V -> 'recordó' # 135
V -> 'recordó' # 135
V -> 'recuerda' # 135
V -> 'recuerda' # 135
V -> 'recuerdan' # 135
V -> 'recuerdan' # 135
V -> 'recordaba' # 135
V -> 'recordaba' # 135
V -> 'recordaban' # 135
V -> 'recordaban' # 135
V -> 'recordaron' # 135
V -> 'recordaron' # 135
V -> 'recordará' # 135
V -> 'recordará' # 135
V -> 'recordarán' # 135
V -> 'recordarán' # 135
V -> 'recordaría' # 135
V -> 'recordaría' # 135
V -> 'recordarían' # 135
V -> 'recordarían' # 135
V -> 'recordó' # 135
V -> 'recordó' # 135
V -> 'recuerda' # 135
V -> 'recuerda' # 135
V -> 'recuerdan' # 135
V -> 'recuerdan' # 135
V -> 'recorre' # 72
V -> 'recorren' # 72
V -> 'recorrerá' # 72
V -> 'recorrerán' # 72
V -> 'recorrería' # 72
V -> 'recorrerían' # 72
V -> 'recorrieron' # 72
V -> 'recorrió' # 72
V -> 'recorría' # 72
V -> 'recorrían' # 72
V -> 'recorre' # 72
V -> 'recorren' # 72
V -> 'recorrerá' # 72
V -> 'recorrerán' # 72
V -> 'recorrería' # 72
V -> 'recorrerían' # 72
V -> 'recorrieron' # 72
V -> 'recorrió' # 72
V -> 'recorría' # 72
V -> 'recorrían' # 72
V -> 'recorre' # 72
V -> 'recorren' # 72
V -> 'recorrerá' # 72
V -> 'recorrerán' # 72
V -> 'recorrería' # 72
V -> 'recorrerían' # 72
V -> 'recorrieron' # 72
V -> 'recorrió' # 72
V -> 'recorría' # 72
V -> 'recorrían' # 72
V -> 'recostaba' # 1
V -> 'recostaban' # 1
V -> 'recostaron' # 1
V -> 'recostará' # 1
V -> 'recostarán' # 1
V -> 'recostaría' # 1
V -> 'recostarían' # 1
V -> 'recostó' # 1
V -> 'recuesta' # 1
V -> 'recuestan' # 1
V -> 'recrea' # 3
V -> 'recreaba' # 3
V -> 'recreaban' # 3
V -> 'recrean' # 3
V -> 'recrearon' # 3
V -> 'recreará' # 3
V -> 'recrearán' # 3
V -> 'recrearía' # 3
V -> 'recrearían' # 3
V -> 'recreó' # 3
V -> 'recrea' # 3
V -> 'recreaba' # 3
V -> 'recreaban' # 3
V -> 'recrean' # 3
V -> 'recrearon' # 3
V -> 'recreará' # 3
V -> 'recrearán' # 3
