% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'resollaba'
V -> 'resollaban'
V -> 'resollaron'
V -> 'resollará'
V -> 'resollarán'
V -> 'resollaría'
V -> 'resollarían'
V -> 'resolló'
V -> 'resuella'
V -> 'resuellan'
V -> 'resollaba'
V -> 'resollaban'
V -> 'resollaron'
V -> 'resollará'
V -> 'resollarán'
V -> 'resollaría'
V -> 'resollarían'
V -> 'resolló'
V -> 'resuella'
V -> 'resuellan'
V -> 'resopla'
V -> 'resoplaba'
V -> 'resoplaban'
V -> 'resoplan'
V -> 'resoplaron'
V -> 'resoplará'
V -> 'resoplarán'
V -> 'resoplaría'
V -> 'resoplarían'
V -> 'resopló'
V -> 'resopla'
V -> 'resoplaba'
V -> 'resoplaban'
V -> 'resoplan'
V -> 'resoplaron'
V -> 'resoplará'
V -> 'resoplarán'
V -> 'resoplaría'
V -> 'resoplarían'
V -> 'resopló'
V -> 'respeta'
V -> 'respetaba'
V -> 'respetaban'
V -> 'respetan'
V -> 'respetaron'
V -> 'respetará'
V -> 'respetarán'
V -> 'respetaría'
V -> 'respetarían'
V -> 'respetó'
V -> 'respeta'
V -> 'respetaba'
V -> 'respetaban'
V -> 'respetan'
V -> 'respetaron'
V -> 'respetará'
V -> 'respetarán'
V -> 'respetaría'
V -> 'respetarían'
V -> 'respetó'
V -> 'respeta'
V -> 'respetaba'
V -> 'respetaban'
V -> 'respetan'
V -> 'respetaron'
V -> 'respetará'
V -> 'respetarán'
V -> 'respetaría'
V -> 'respetarían'
V -> 'respetó'
V -> 'respeta'
V -> 'respetaba'
V -> 'respetaban'
V -> 'respetan'
V -> 'respetaron'
V -> 'respetará'
V -> 'respetarán'
V -> 'respetaría'
V -> 'respetarían'
V -> 'respetó'
V -> 'respeta'
V -> 'respetaba'
V -> 'respetaban'
V -> 'respetan'
V -> 'respetaron'
V -> 'respetará'
V -> 'respetarán'
V -> 'respetaría'
V -> 'respetarían'
V -> 'respetó'
V -> 'respeta'
V -> 'respetaba'
V -> 'respetaban'
V -> 'respetan'
V -> 'respetaron'
V -> 'respetará'
V -> 'respetarán'
V -> 'respetaría'
V -> 'respetarían'
V -> 'respetó'
V -> 'respira'
V -> 'respiraba'
V -> 'respiraban'
V -> 'respiran'
V -> 'respiraron'
V -> 'respirará'
V -> 'respirarán'
V -> 'respiraría'
V -> 'respirarían'
V -> 'respiró'
V -> 'respira'
V -> 'respiraba'
V -> 'respiraban'
V -> 'respiran'
V -> 'respiraron'
V -> 'respirará'
V -> 'respirarán'
V -> 'respiraría'
V -> 'respirarían'
V -> 'respiró'
V -> 'respira'
V -> 'respiraba'
V -> 'respiraban'
V -> 'respiran'
V -> 'respiraron'
V -> 'respirará'
V -> 'respirarán'
V -> 'respiraría'
V -> 'respirarían'
V -> 'respiró'
V -> 'resplandece'
V -> 'resplandecen'
V -> 'resplandecerá'
V -> 'resplandecerán'
V -> 'resplandecería'
V -> 'resplandecerían'
V -> 'resplandecieron'
V -> 'resplandeció'
V -> 'resplandecía'
V -> 'resplandecían'
V -> 'resplandece'
V -> 'resplandecen'
V -> 'resplandecerá'
V -> 'resplandecerán'
V -> 'resplandecería'
V -> 'resplandecerían'
V -> 'resplandecieron'
V -> 'resplandeció'
V -> 'resplandecía'
V -> 'resplandecían'
V -> 'responde'
V -> 'responden'
V -> 'responderá'
V -> 'responderán'
V -> 'respondería'
V -> 'responderían'
V -> 'respondieron'
V -> 'respondió'
V -> 'respondía'
V -> 'respondían'
V -> 'restablece'
V -> 'restablecen'
V -> 'restablecerá'
V -> 'restablecerán'
V -> 'restablecería'
V -> 'restablecerían'
V -> 'restablecieron'
V -> 'restableció'
V -> 'restablecía'
V -> 'restablecían'
V -> 'resta'
V -> 'restaba'
V -> 'restaban'
V -> 'restan'
V -> 'restaron'
V -> 'restará'
V -> 'restarán'
V -> 'restaría'
V -> 'restarían'
V -> 'restó'
V -> 'restaura'
V -> 'restauraba'
V -> 'restauraban'
V -> 'restauran'
V -> 'restauraron'
V -> 'restaurará'
V -> 'restaurarán'
V -> 'restauraría'
V -> 'restaurarían'
V -> 'restauró'
V -> 'restringe'
V -> 'restringen'
V -> 'restringieron'
V -> 'restringirá'
V -> 'restringirán'
V -> 'restringiría'
V -> 'restringirían'
V -> 'restringió'
V -> 'restringía'
V -> 'restringían'
V -> 'resucita'
V -> 'resucitaba'
V -> 'resucitaban'
V -> 'resucitan'
V -> 'resucitaron'
V -> 'resucitará'
V -> 'resucitarán'
V -> 'resucitaría'
V -> 'resucitarían'
V -> 'resucitó'
V -> 'resume'
V -> 'resumen'
V -> 'resumieron'
V -> 'resumirá'
V -> 'resumirán'
V -> 'resumiría'
V -> 'resumirían'
V -> 'resumió'
V -> 'resumía'
V -> 'resumían'
V -> 'resume'
V -> 'resumen'
V -> 'resumieron'
V -> 'resumirá'
V -> 'resumirán'
V -> 'resumiría'
V -> 'resumirían'
V -> 'resumió'
V -> 'resumía'
V -> 'resumían'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'reta'
V -> 'retaba'
V -> 'retaban'
V -> 'retan'
V -> 'retaron'
V -> 'retará'
V -> 'retarán'
V -> 'retaría'
V -> 'retarían'
V -> 'retó'
V -> 'retarda'
V -> 'retardaba'
V -> 'retardaban'
V -> 'retardan'
V -> 'retardaron'
V -> 'retardará'
V -> 'retardarán'
V -> 'retardaría'
V -> 'retardarían'
V -> 'retardó'
V -> 'retarda'
V -> 'retardaba'
V -> 'retardaban'
V -> 'retardan'
V -> 'retardaron'
V -> 'retardará'
V -> 'retardarán'
V -> 'retardaría'
V -> 'retardarían'
V -> 'retardó'
V -> 'retendrá'
V -> 'retendrán'
V -> 'retendría'
V -> 'retendrían'
V -> 'retenía'
V -> 'retenían'
V -> 'retiene'
V -> 'retienen'
V -> 'retuvieron'
V -> 'retuvo'
V -> 'retendrá'
V -> 'retendrán'
V -> 'retendría'
V -> 'retendrían'
V -> 'retenía'
V -> 'retenían'
V -> 'retiene'
V -> 'retienen'
V -> 'retuvieron'
V -> 'retuvo'
V -> 'retira'
V -> 'retiraba'
V -> 'retiraban'
V -> 'retiran'
V -> 'retiraron'
V -> 'retirará'
V -> 'retirarán'
V -> 'retiraría'
V -> 'retirarían'
V -> 'retiró'
V -> 'retira'
V -> 'retiraba'
V -> 'retiraban'
V -> 'retiran'
V -> 'retiraron'
V -> 'retirará'
V -> 'retirarán'
V -> 'retiraría'
V -> 'retirarían'
V -> 'retiró'
V -> 'retoma'
V -> 'retomaba'
V -> 'retomaban'
V -> 'retoman'
V -> 'retomaron'
V -> 'retomará'
V -> 'retomarán'
V -> 'retomaría'
V -> 'retomarían'
V -> 'retomó'
V -> 'retorcerá'
V -> 'retorcerán'
V -> 'retorcería'
V -> 'retorcerían'
V -> 'retorcieron'
V -> 'retorció'
V -> 'retorcía'
V -> 'retorcían'
V -> 'retuerce'
V -> 'retuercen'
V -> 'retorcerá'
V -> 'retorcerán'
V -> 'retorcería'
V -> 'retorcerían'
V -> 'retorcieron'
V -> 'retorció'
V -> 'retorcía'
V -> 'retorcían'
V -> 'retuerce'
V -> 'retuercen'
V -> 'retorna'
V -> 'retornaba'
V -> 'retornaban'
V -> 'retornan'
V -> 'retornaron'
V -> 'retornará'
V -> 'retornarán'
V -> 'retornaría'
V -> 'retornarían'
V -> 'retornó'
V -> 'retoza'
V -> 'retozaba'
V -> 'retozaban'
V -> 'retozan'
V -> 'retozaron'
V -> 'retozará'
V -> 'retozarán'
V -> 'retozaría'
V -> 'retozarían'
V -> 'retozó'
V -> 'retoza'
V -> 'retozaba'
V -> 'retozaban'
V -> 'retozan'
V -> 'retozaron'
V -> 'retozará'
V -> 'retozarán'
V -> 'retozaría'
V -> 'retozarían'
V -> 'retozó'
V -> 'retoza'
V -> 'retozaba'
V -> 'retozaban'
V -> 'retozan'
V -> 'retozaron'
V -> 'retozará'
V -> 'retozarán'
V -> 'retozaría'
V -> 'retozarían'
V -> 'retozó'
V -> 'retrasa'
V -> 'retrasaba'
V -> 'retrasaban'
V -> 'retrasan'
V -> 'retrasaron'
V -> 'retrasará'
V -> 'retrasarán'
V -> 'retrasaría'
V -> 'retrasarían'
V -> 'retrasó'
V -> 'retribuirá'
V -> 'retribuirán'
V -> 'retribuiría'
V -> 'retribuirían'
V -> 'retribuye'
V -> 'retribuyen'
V -> 'retribuyeron'
V -> 'retribuyó'
V -> 'retribuía'
V -> 'retribuían'
V -> 'retribuirá'
V -> 'retribuirán'
V -> 'retribuiría'
V -> 'retribuirían'
V -> 'retribuye'
V -> 'retribuyen'
V -> 'retribuyeron'
V -> 'retribuyó'
V -> 'retribuía'
V -> 'retribuían'
V -> 'retrocede'
V -> 'retroceden'
V -> 'retrocederá'
V -> 'retrocederán'
V -> 'retrocedería'
V -> 'retrocederían'
V -> 'retrocedieron'
V -> 'retrocedió'
V -> 'retrocedía'
V -> 'retrocedían'
V -> 'retrocede'
V -> 'retroceden'
V -> 'retrocederá'
V -> 'retrocederán'
V -> 'retrocedería'
V -> 'retrocederían'
V -> 'retrocedieron'
V -> 'retrocedió'
V -> 'retrocedía'
V -> 'retrocedían'
V -> 'retruca'
V -> 'retrucaba'
V -> 'retrucaban'
V -> 'retrucan'
V -> 'retrucaron'
V -> 'retrucará'
V -> 'retrucarán'
V -> 'retrucaría'
V -> 'retrucarían'
V -> 'retrucó'
V -> 'reunieron'
V -> 'reunirá'
V -> 'reunirán'
V -> 'reuniría'
V -> 'reunirían'
V -> 'reunió'
V -> 'reunía'
V -> 'reunían'
V -> 'reúne'
V -> 'reúnen'
V -> 'reunieron'
V -> 'reunirá'
V -> 'reunirán'
V -> 'reuniría'
V -> 'reunirían'
V -> 'reunió'
V -> 'reunía'
V -> 'reunían'
V -> 'reúne'
V -> 'reúnen'
V -> 'reunieron'
V -> 'reunirá'
V -> 'reunirán'
V -> 'reuniría'
V -> 'reunirían'
V -> 'reunió'
V -> 'reunía'
V -> 'reunían'
V -> 'reúne'
V -> 'reúnen'
V -> 'revela'
V -> 'revelaba'
V -> 'revelaban'
V -> 'revelan'
V -> 'revelaron'
V -> 'revelará'
V -> 'revelarán'
V -> 'revelaría'
V -> 'revelarían'
V -> 'reveló'
V -> 'revela'
V -> 'revelaba'
V -> 'revelaban'
V -> 'revelan'
V -> 'revelaron'
V -> 'revelará'
V -> 'revelarán'
V -> 'revelaría'
V -> 'revelarían'
V -> 'reveló'
V -> 'revela'
V -> 'revelaba'
V -> 'revelaban'
V -> 'revelan'
V -> 'revelaron'
V -> 'revelará'
V -> 'revelarán'
V -> 'revelaría'
V -> 'revelarían'
V -> 'reveló'
V -> 'reventaba'
V -> 'reventaban'
V -> 'reventaron'
V -> 'reventará'
V -> 'reventarán'
V -> 'reventaría'
V -> 'reventarían'
V -> 'reventó'
V -> 'revienta'
V -> 'revientan'
V -> 'reventaba'
V -> 'reventaban'
V -> 'reventaron'
V -> 'reventará'
V -> 'reventarán'
V -> 'reventaría'
V -> 'reventarían'
V -> 'reventó'
V -> 'revienta'
V -> 'revientan'
V -> 'reventaba'
V -> 'reventaban'
V -> 'reventaron'
V -> 'reventará'
V -> 'reventarán'
V -> 'reventaría'
V -> 'reventarían'
V -> 'reventó'
V -> 'revienta'
V -> 'revientan'
V -> 'reventaba'
V -> 'reventaban'
V -> 'reventaron'
V -> 'reventará'
V -> 'reventarán'
V -> 'reventaría'
V -> 'reventarían'
V -> 'reventó'
V -> 'revienta'
V -> 'revientan'
V -> 'reventaba'
V -> 'reventaban'
V -> 'reventaron'
V -> 'reventará'
V -> 'reventarán'
V -> 'reventaría'
V -> 'reventarían'
V -> 'reventó'
V -> 'revienta'
V -> 'revientan'
V -> 'reverbera'
V -> 'reverberaba'
V -> 'reverberaban'
V -> 'reverberan'
V -> 'reverberaron'
V -> 'reverberará'
V -> 'reverberarán'
V -> 'reverberaría'
V -> 'reverberarían'
V -> 'reverberó'
V -> 'reverencia'
V -> 'reverenciaba'
V -> 'reverenciaban'
V -> 'reverencian'
V -> 'reverenciaron'
V -> 'reverenciará'
V -> 'reverenciarán'
V -> 'reverenciaría'
V -> 'reverenciarían'
V -> 'reverenció'
V -> 'reverencia'
V -> 'reverenciaba'
V -> 'reverenciaban'
V -> 'reverencian'
V -> 'reverenciaron'
V -> 'reverenciará'
V -> 'reverenciarán'
V -> 'reverenciaría'
V -> 'reverenciarían'
V -> 'reverenció'
V -> 'revertirá'
V -> 'revertirán'
V -> 'revertiría'
V -> 'revertirían'
V -> 'revertía'
V -> 'revertían'
V -> 'revierte'
V -> 'revierten'
V -> 'revirtieron'
V -> 'revirtió'
V -> 'revisa'
V -> 'revisaba'
V -> 'revisaban'
V -> 'revisan'
V -> 'revisaron'
V -> 'revisará'
V -> 'revisarán'
V -> 'revisaría'
V -> 'revisarían'
V -> 'revisó'
V -> 'revisa'
V -> 'revisaba'
V -> 'revisaban'
V -> 'revisan'
V -> 'revisaron'
V -> 'revisará'
V -> 'revisarán'
V -> 'revisaría'
V -> 'revisarían'
V -> 'revisó'
V -> 'revisa'
V -> 'revisaba'
V -> 'revisaban'
V -> 'revisan'
V -> 'revisaron'
V -> 'revisará'
V -> 'revisarán'
V -> 'revisaría'
V -> 'revisarían'
V -> 'revisó'
V -> 'revolcaba'
V -> 'revolcaban'
V -> 'revolcaron'
V -> 'revolcará'
V -> 'revolcarán'
V -> 'revolcaría'
V -> 'revolcarían'
V -> 'revolcó'
V -> 'revuelca'
V -> 'revuelcan'
V -> 'revolcaba'
V -> 'revolcaban'
V -> 'revolcaron'
V -> 'revolcará'
V -> 'revolcarán'
V -> 'revolcaría'
V -> 'revolcarían'
V -> 'revolcó'
V -> 'revuelca'
V -> 'revuelcan'
V -> 'revolotea'
V -> 'revoloteaba'
V -> 'revoloteaban'
V -> 'revolotean'
V -> 'revolotearon'
V -> 'revoloteará'
V -> 'revolotearán'
V -> 'revolotearía'
V -> 'revolotearían'
V -> 'revoloteó'
V -> 'revolverá'
V -> 'revolverán'
V -> 'revolvería'
V -> 'revolverían'
V -> 'revolvieron'
V -> 'revolvió'
V -> 'revolvía'
V -> 'revolvían'
V -> 'revuelve'
V -> 'revuelven'
V -> 'revolverá'
V -> 'revolverán'
V -> 'revolvería'
V -> 'revolverían'
V -> 'revolvieron'
V -> 'revolvió'
V -> 'revolvía'
V -> 'revolvían'
V -> 'revuelve'
V -> 'revuelven'
V -> 'revolverá'
V -> 'revolverán'
V -> 'revolvería'
V -> 'revolverían'
V -> 'revolvieron'
V -> 'revolvió'
V -> 'revolvía'
V -> 'revolvían'
V -> 'revuelve'
V -> 'revuelven'
V -> 'revolverá'
V -> 'revolverán'
V -> 'revolvería'
V -> 'revolverían'
V -> 'revolvieron'
V -> 'revolvió'
V -> 'revolvía'
V -> 'revolvían'
V -> 'revuelve'
V -> 'revuelven'
V -> 'revolverá'
V -> 'revolverán'
V -> 'revolvería'
V -> 'revolverían'
V -> 'revolvieron'
V -> 'revolvió'
V -> 'revolvía'
V -> 'revolvían'
V -> 'revuelve'
V -> 'revuelven'
V -> 'reza'
V -> 'rezaba'
V -> 'rezaban'
V -> 'rezan'
V -> 'rezaron'
V -> 'rezará'
V -> 'rezarán'
V -> 'rezaría'
V -> 'rezarían'
V -> 'rezó'
V -> 'rezonga'
V -> 'rezongaba'
V -> 'rezongaban'
V -> 'rezongan'
V -> 'rezongaron'
V -> 'rezongará'
V -> 'rezongarán'
V -> 'rezongaría'
V -> 'rezongarían'
V -> 'rezongó'
V -> 'rezonga'
V -> 'rezongaba'
V -> 'rezongaban'
V -> 'rezongan'
V -> 'rezongaron'
V -> 'rezongará'
V -> 'rezongarán'
V -> 'rezongaría'
V -> 'rezongarían'
V -> 'rezongó'
V -> 'rezuma'
V -> 'rezumaba'
V -> 'rezumaban'
V -> 'rezuman'
V -> 'rezumaron'
V -> 'rezumará'
V -> 'rezumarán'
V -> 'rezumaría'
V -> 'rezumarían'
V -> 'rezumó'
V -> 'rezuma'
V -> 'rezumaba'
V -> 'rezumaban'
V -> 'rezuman'
V -> 'rezumaron'
V -> 'rezumará'
V -> 'rezumarán'
V -> 'rezumaría'
V -> 'rezumarían'
V -> 'rezumó'
V -> 'rezuma'
V -> 'rezumaba'
V -> 'rezumaban'
V -> 'rezuman'
V -> 'rezumaron'
V -> 'rezumará'
V -> 'rezumarán'
V -> 'rezumaría'
V -> 'rezumarían'
V -> 'rezumó'
V -> 'rezuma'
V -> 'rezumaba'
V -> 'rezumaban'
V -> 'rezuman'
V -> 'rezumaron'
V -> 'rezumará'
V -> 'rezumarán'
V -> 'rezumaría'
V -> 'rezumarían'
V -> 'rezumó'
V -> 'reirá'
V -> 'reirán'
V -> 'reiría'
V -> 'reirían'
V -> 'reía'
V -> 'reían'
V -> 'rieron'
V -> 'rió'
V -> 'ríe'
V -> 'ríen'
V -> 'reñirá'
V -> 'reñirán'
V -> 'reñiría'
V -> 'reñirían'
V -> 'reñía'
V -> 'reñían'
V -> 'riñe'
V -> 'riñen'
V -> 'riñeron'
V -> 'riñó'
V -> 'reñirá'
V -> 'reñirán'
V -> 'reñiría'
V -> 'reñirían'
V -> 'reñía'
V -> 'reñían'
V -> 'riñe'
V -> 'riñen'
V -> 'riñeron'
V -> 'riñó'
V -> 'reñirá'
V -> 'reñirán'
V -> 'reñiría'
V -> 'reñirían'
V -> 'reñía'
V -> 'reñían'
V -> 'riñe'
V -> 'riñen'
V -> 'riñeron'
V -> 'riñó'
V -> 'roba'
V -> 'robaba'
V -> 'robaban'
V -> 'roban'
V -> 'robaron'
V -> 'robará'
V -> 'robarán'
V -> 'robaría'
V -> 'robarían'
V -> 'robó'
V -> 'roba'
V -> 'robaba'
V -> 'robaban'
V -> 'roban'
V -> 'robaron'
V -> 'robará'
V -> 'robarán'
V -> 'robaría'
V -> 'robarían'
V -> 'robó'
V -> 'roba'
V -> 'robaba'
V -> 'robaban'
V -> 'roban'
V -> 'robaron'
V -> 'robará'
V -> 'robarán'
V -> 'robaría'
V -> 'robarían'
V -> 'robó'
V -> 'robustece'
V -> 'robustecen'
V -> 'robustecerá'
V -> 'robustecerán'
V -> 'robustecería'
V -> 'robustecerían'
V -> 'robustecieron'
V -> 'robusteció'
V -> 'robustecía'
V -> 'robustecían'
V -> 'robustece'
V -> 'robustecen'
V -> 'robustecerá'
V -> 'robustecerán'
V -> 'robustecería'
V -> 'robustecerían'
V -> 'robustecieron'
V -> 'robusteció'
V -> 'robustecía'
V -> 'robustecían'
V -> 'rociaba'
V -> 'rociaban'
V -> 'rociaron'
V -> 'rociará'
V -> 'rociarán'
V -> 'rociaría'
V -> 'rociarían'
V -> 'roció'
V -> 'rocía'
V -> 'rocían'
V -> 'rociaba'
V -> 'rociaban'
V -> 'rociaron'
V -> 'rociará'
V -> 'rociarán'
V -> 'rociaría'
V -> 'rociarían'
V -> 'roció'
V -> 'rocía'
V -> 'rocían'
V -> 'rodaba'
V -> 'rodaba'
V -> 'rodaban'
V -> 'rodaban'
V -> 'rodaron'
V -> 'rodaron'
V -> 'rodará'
V -> 'rodará'
V -> 'rodarán'
V -> 'rodarán'
V -> 'rodaría'
V -> 'rodaría'
V -> 'rodarían'
V -> 'rodarían'
V -> 'rodó'
V -> 'rodó'
V -> 'rueda'
V -> 'rueda'
V -> 'ruedan'
V -> 'ruedan'
V -> 'rodaba'
V -> 'rodaba'
V -> 'rodaban'
V -> 'rodaban'
V -> 'rodaron'
V -> 'rodaron'
V -> 'rodará'
V -> 'rodará'
V -> 'rodarán'
V -> 'rodarán'
V -> 'rodaría'
V -> 'rodaría'
V -> 'rodarían'
V -> 'rodarían'
V -> 'rodó'
V -> 'rodó'
V -> 'rueda'
V -> 'rueda'
V -> 'ruedan'
V -> 'ruedan'
V -> 'rodaba'
V -> 'rodaba'
V -> 'rodaban'
V -> 'rodaban'
V -> 'rodaron'
V -> 'rodaron'
V -> 'rodará'
V -> 'rodará'
V -> 'rodarán'
V -> 'rodarán'
V -> 'rodaría'
V -> 'rodaría'
V -> 'rodarían'
V -> 'rodarían'
V -> 'rodó'
V -> 'rodó'
V -> 'rueda'
V -> 'rueda'
V -> 'ruedan'
V -> 'ruedan'
V -> 'rodea'
V -> 'rodea'
V -> 'rodeaba'
V -> 'rodeaba'
V -> 'rodeaban'
V -> 'rodeaban'
V -> 'rodean'
V -> 'rodean'
V -> 'rodearon'
V -> 'rodearon'
V -> 'rodeará'
V -> 'rodeará'
V -> 'rodearán'
V -> 'rodearán'
V -> 'rodearía'
V -> 'rodearía'
V -> 'rodearían'
V -> 'rodearían'
V -> 'rodeó'
V -> 'rodeó'
V -> 'rodea'
V -> 'rodea'
V -> 'rodeaba'
V -> 'rodeaba'
V -> 'rodeaban'
V -> 'rodeaban'
V -> 'rodean'
V -> 'rodean'
V -> 'rodearon'
V -> 'rodearon'
V -> 'rodeará'
V -> 'rodeará'
V -> 'rodearán'
V -> 'rodearán'
V -> 'rodearía'
V -> 'rodearía'
V -> 'rodearían'
V -> 'rodearían'
V -> 'rodeó'
V -> 'rodeó'
V -> 'rodea'
V -> 'rodea'
V -> 'rodeaba'
V -> 'rodeaba'
V -> 'rodeaban'
V -> 'rodeaban'
V -> 'rodean'
V -> 'rodean'
V -> 'rodearon'
V -> 'rodearon'
V -> 'rodeará'
V -> 'rodeará'
V -> 'rodearán'
V -> 'rodearán'
V -> 'rodearía'
V -> 'rodearía'
V -> 'rodearían'
V -> 'rodearían'
V -> 'rodeó'
V -> 'rodeó'
V -> 'roe'
V -> 'roen'
V -> 'roerá'
V -> 'roerán'
V -> 'roería'
V -> 'roerían'
V -> 'royeron'
V -> 'royó'
V -> 'roía'
V -> 'roían'
V -> 'roe'
V -> 'roen'
V -> 'roerá'
V -> 'roerán'
V -> 'roería'
V -> 'roerían'
V -> 'royeron'
V -> 'royó'
V -> 'roía'
V -> 'roían'
V -> 'roe'
V -> 'roen'
V -> 'roerá'
V -> 'roerán'
V -> 'roería'
V -> 'roerían'
V -> 'royeron'
V -> 'royó'
V -> 'roía'
V -> 'roían'
V -> 'roe'
V -> 'roen'
V -> 'roerá'
V -> 'roerán'
V -> 'roería'
V -> 'roerían'
V -> 'royeron'
V -> 'royó'
V -> 'roía'
V -> 'roían'
V -> 'roe'
V -> 'roen'
V -> 'roerá'
V -> 'roerán'
V -> 'roería'
V -> 'roerían'
V -> 'royeron'
V -> 'royó'
V -> 'roía'
V -> 'roían'
V -> 'roe'
V -> 'roen'
V -> 'roerá'
V -> 'roerán'
V -> 'roería'
V -> 'roerían'
V -> 'royeron'
V -> 'royó'
V -> 'roía'
V -> 'roían'
V -> 'rogaba'
V -> 'rogaban'
V -> 'rogaron'
V -> 'rogará'
V -> 'rogarán'
V -> 'rogaría'
V -> 'rogarían'
V -> 'rogó'
V -> 'ruega'
V -> 'ruegan'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
V -> 'romperán'
V -> 'rompería'
V -> 'rompería'
V -> 'rompería'
V -> 'romperían'
V -> 'romperían'
V -> 'romperían'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompió'
V -> 'rompió'
V -> 'rompió'
V -> 'rompía'
V -> 'rompía'
V -> 'rompía'
V -> 'rompían'
V -> 'rompían'
V -> 'rompían'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
V -> 'romperán'
V -> 'rompería'
V -> 'rompería'
V -> 'rompería'
V -> 'romperían'
V -> 'romperían'
V -> 'romperían'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompió'
V -> 'rompió'
V -> 'rompió'
V -> 'rompía'
V -> 'rompía'
V -> 'rompía'
V -> 'rompían'
V -> 'rompían'
V -> 'rompían'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
V -> 'romperán'
V -> 'rompería'
V -> 'rompería'
V -> 'rompería'
V -> 'romperían'
V -> 'romperían'
V -> 'romperían'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompió'
V -> 'rompió'
V -> 'rompió'
V -> 'rompía'
V -> 'rompía'
V -> 'rompía'
V -> 'rompían'
V -> 'rompían'
V -> 'rompían'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
V -> 'romperán'
V -> 'rompería'
V -> 'rompería'
V -> 'rompería'
V -> 'romperían'
V -> 'romperían'
V -> 'romperían'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompió'
V -> 'rompió'
V -> 'rompió'
V -> 'rompía'
V -> 'rompía'
V -> 'rompía'
V -> 'rompían'
V -> 'rompían'
V -> 'rompían'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
V -> 'romperán'
V -> 'rompería'
V -> 'rompería'
V -> 'rompería'
V -> 'romperían'
V -> 'romperían'
V -> 'romperían'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompió'
V -> 'rompió'
V -> 'rompió'
V -> 'rompía'
V -> 'rompía'
V -> 'rompía'
V -> 'rompían'
V -> 'rompían'
V -> 'rompían'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
V -> 'romperán'
V -> 'rompería'
V -> 'rompería'
V -> 'rompería'
V -> 'romperían'
V -> 'romperían'
V -> 'romperían'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompieron'
V -> 'rompió'
V -> 'rompió'
V -> 'rompió'
V -> 'rompía'
V -> 'rompía'
V -> 'rompía'
V -> 'rompían'
V -> 'rompían'
V -> 'rompían'
V -> 'rompe'
V -> 'rompe'
V -> 'rompe'
V -> 'rompen'
V -> 'rompen'
V -> 'rompen'
V -> 'romperá'
V -> 'romperá'
V -> 'romperá'
V -> 'romperán'
V -> 'romperán'
